<root>
  <name value="Slow Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="6H" arrival="10H" departure="10H"/>
3329.15 P L2 0.981362842073 0:0.101 20:0.098 40:0.099 60:0.099 80:0.100 100:0.100 120:0.099 140:0.099 160:0.098 180:0.106
3329.15 C L1 3
3329.15 C L2 0
3424.15 C L1 4
3424.15 C L2 0
3533.89 C L1 5
3533.89 C L2 0
3778.18 C L1 4
3778.18 C L2 0
3834.67 C L1 5
3834.67 C L2 0
4124.24 C L1 4
4124.24 C L2 0
4229.15 P* L1 0.994064686048 0:0.079 20:0.108 40:0.111 60:0.111 80:0.111 100:0.111 120:0.111 140:0.109 160:0.094 180:0.055
4229.15 P* L2 0.981030645161 0:0.102 20:0.097 40:0.099 60:0.099 80:0.100 100:0.100 120:0.099 140:0.099 160:0.097 180:0.107
4307.52 D L1
4307.52 P L1 1.0 0:0.067 20:0.108 40:0.113 60:0.113 80:0.113 100:0.113 120:0.113 140:0.110 160:0.095 180:0.055
4307.52 P L2 0.98076065256 0:0.102 20:0.097 40:0.099 60:0.099 80:0.100 100:0.100 120:0.099 140:0.099 160:0.097 180:0.107
4307.52 C L1 3
4307.52 C L2 0
4379.70 A L1
4379.7 P L1 1.0 0:0.063 20:0.107 40:0.113 60:0.114 80:0.114 100:0.114 120:0.113 140:0.110 160:0.094 180:0.057
4379.7 P L2 0.98053560828 0:0.103 20:0.096 40:0.099 60:0.099 80:0.100 100:0.100 120:0.099 140:0.099 160:0.097 180:0.108
4379.70 C L1 4
4379.70 C L2 0
4391.82 D L1
4391.82 P L1 1.0 0:0.057 20:0.106 40:0.114 60:0.115 80:0.115 100:0.115 120:0.114 140:0.111 160:0.096 180:0.057
4391.82 P L2 0.980344287868 0:0.103 20:0.096 40:0.099 60:0.099 80:0.100 100:0.100 120:0.099 140:0.099 160:0.096 180:0.108
4391.82 C L1 3
4391.82 C L2 0
4438.75 C L1 4
4438.75 C L2 0
4601.76 C L1 5
4601.76 C L2 0
4734.58 D L1
4734.58 P L1 1.0 0:0.036 20:0.097 40:0.114 60:0.116 80:0.117 100:0.117 120:0.116 140:0.114 160:0.102 180:0.071
4734.58 P L2 0.980179034266 0:0.104 20:0.096 40:0.099 60:0.099 80:0.100 100:0.100 120:0.099 140:0.099 160:0.096 180:0.108
4734.58 C L1 4
4734.58 C L2 0
4827.60 C L1 5
4827.60 C L2 0
4845.29 D L1
4845.29 P L1 1.0 0:0.033 20:0.094 40:0.114 60:0.117 80:0.118 100:0.118 120:0.117 140:0.115 160:0.103 180:0.070
4845.29 P L2 0.980034421548 0:0.104 20:0.096 40:0.099 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.096 180:0.109
4845.29 C L1 4
4845.29 C L2 0
5098.08 C L1 5
5098.08 C L2 0
5262.53 C L1 6
5262.53 C L2 0
5806.07 C L1 7
5806.07 C L2 0
6227.61 C L1 6
6227.61 C L2 0
6712.38 C L1 5
6712.38 C L2 0
6722.97 C L1 4
6722.97 C L2 0
7147.53 C L1 3
7147.53 C L2 0
7316.20 C L1 3
7316.20 C L2 1
7408.82 C L1 4
7408.82 C L2 1
8238.86 C L1 5
8238.86 C L2 1
8740.90 C L1 4
8740.90 C L2 1
5745.29 P* L1 0.998351048479 0:0.036 20:0.092 40:0.114 60:0.117 80:0.118 100:0.118 120:0.117 140:0.115 160:0.102 180:0.072
6645.29 P* L1 0.997077907136 0:0.039 20:0.090 40:0.113 60:0.117 80:0.118 100:0.118 120:0.117 140:0.114 160:0.101 180:0.073
7545.29 P* L1 0.996025147879 0:0.041 20:0.089 40:0.112 60:0.117 80:0.118 100:0.118 120:0.117 140:0.114 160:0.100 180:0.075
8445.29 P* L1 0.995117500999 0:0.044 20:0.087 40:0.111 60:0.117 80:0.118 100:0.118 120:0.117 140:0.113 160:0.099 180:0.076
5745.29 P* L2 0.979906483356 0:0.104 20:0.095 40:0.099 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.096 180:0.109
6645.29 P* L2 0.979792244161 0:0.105 20:0.095 40:0.099 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.096 180:0.109
7545.29 P* L2 0.979689422244 0:0.105 20:0.095 40:0.099 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.095 180:0.110
8445.29 P* L2 0.979596234692 0:0.105 20:0.095 40:0.098 60:0.099 80:0.099 100:0.099 120:0.099 140:0.099 160:0.095 180:0.110
8817.62 A L1
8817.62 P L1 1.0 0:0.039 20:0.087 40:0.111 60:0.117 80:0.118 100:0.118 120:0.118 140:0.114 160:0.099 180:0.079
8817.62 P L2 0.979511265451 0:0.106 20:0.095 40:0.098 60:0.099 80:0.099 100:0.099 120:0.099 140:0.098 160:0.095 180:0.110
8817.62 C L1 5
8817.62 C L2 1
8963.14 C L1 6
8963.14 C L2 1
9147.87 A L2
9147.87 P L1 0.972465918202 0:0.110 20:0.104 40:0.115 60:0.117 80:0.117 100:0.117 120:0.113 140:0.102 160:0.075 180:0.030
9147.87 P L2 1.0 0:0.083 20:0.097 40:0.101 60:0.102 80:0.102 100:0.102 120:0.102 140:0.101 160:0.097 180:0.113
9147.87 C L1 6
9147.87 C L2 2
9206.87 A L2
9206.87 P L1 0.954266525095 0:0.156 20:0.111 40:0.117 60:0.118 80:0.118 100:0.116 120:0.109 140:0.090 160:0.054 180:0.012
9206.87 P L2 1.0 0:0.075 20:0.098 40:0.102 60:0.103 80:0.103 100:0.103 120:0.103 140:0.102 160:0.098 180:0.115
9206.87 C L1 6
9206.87 C L2 3
9289.78 C L1 6
9289.78 C L2 2
9340.32 C L1 5
9340.32 C L2 2
9609.52 C L1 5
9609.52 C L2 1
10239.37 C L1 4
10239.37 C L2 1
10338.42 C L1 4
10338.42 C L2 0
10389.00 C L1 3
10389.00 C L2 0
10620.75 C L1 3
10620.75 C L2 1
10106.87 P* L2 0.994352849285 0:0.075 20:0.097 40:0.101 60:0.103 80:0.103 100:0.103 120:0.103 140:0.102 160:0.098 180:0.115
10106.87 P* L1 0.960179281341 0:0.156 20:0.111 40:0.117 60:0.118 80:0.118 100:0.116 120:0.108 140:0.089 160:0.054 180:0.014
10704.18 D L2
10704.18 P L1 0.963059994508 0:0.156 20:0.111 40:0.116 60:0.118 80:0.118 100:0.116 120:0.108 140:0.088 160:0.053 180:0.016
10704.18 P L2 1.0 0:0.051 20:0.097 40:0.105 60:0.107 80:0.108 100:0.108 120:0.108 140:0.107 160:0.104 180:0.104
10704.18 C L1 3
10704.18 C L2 0
10776.99 D L1
10776.99 P L1 1.0 0:0.119 20:0.116 40:0.121 60:0.122 80:0.122 100:0.120 120:0.112 140:0.092 160:0.057 180:0.019
10776.99 P L2 0.997004305102 0:0.053 20:0.096 40:0.105 60:0.107 80:0.108 100:0.108 120:0.108 140:0.107 160:0.104 180:0.104
10776.99 C L1 2
10776.99 C L2 0
10871.47 C L1 3
10871.47 C L2 0
11163.31 C L1 4
11163.31 C L2 0
11242.00 C L1 3
11242.00 C L2 0
11266.15 C L1 4
11266.15 C L2 0
11538.97 C L1 3
11538.97 C L2 0
11607.47 C L1 4
11607.47 C L2 0
11755.73 C L1 3
11755.73 C L2 0
11676.99 P* L1 0.988302883216 0:0.119 20:0.117 40:0.120 60:0.122 80:0.122 100:0.120 120:0.111 140:0.092 160:0.057 180:0.021
11676.99 P* L2 0.995069857194 0:0.054 20:0.094 40:0.105 60:0.107 80:0.108 100:0.108 120:0.108 140:0.107 160:0.104 180:0.105
12039.97 A L2
12039.97 P L1 0.949350818898 0:0.180 20:0.118 40:0.121 60:0.122 80:0.120 100:0.115 120:0.102 140:0.075 160:0.038 180:0.010
12039.97 P L2 1.0 0:0.049 20:0.093 40:0.105 60:0.108 80:0.109 100:0.109 120:0.109 140:0.108 160:0.104 180:0.106
12039.97 C L1 3
12039.97 C L2 1
12050.89 D L1
12050.89 P L1 1.0 0:0.135 20:0.125 40:0.126 60:0.127 80:0.126 100:0.121 120:0.107 140:0.079 160:0.042 180:0.012
12050.89 P L2 0.996709370909 0:0.051 20:0.092 40:0.105 60:0.108 80:0.109 100:0.109 120:0.109 140:0.107 160:0.104 180:0.107
12050.89 C L1 2
12050.89 C L2 1
12250.07 C L1 3
12250.07 C L2 1
12602.47 C L1 2
12602.47 C L2 1
12638.71 C L1 2
12638.71 C L2 2
12691.73 C L1 2
12691.73 C L2 1
12952.68 C L1 1
12952.68 C L2 1
13413.72 C L1 0
13413.72 C L2 1
13420.29 C L1 0
13420.29 C L2 0
13444.21 C L1 0
13444.21 C L2 0
12950.89 P* L1 0.986105077035 0:0.134 20:0.125 40:0.126 60:0.127 80:0.126 100:0.121 120:0.106 140:0.079 160:0.042 180:0.013
13850.89 P* L1 0.980841095793 0:0.134 20:0.126 40:0.126 60:0.127 80:0.126 100:0.120 120:0.106 140:0.078 160:0.042 180:0.014
12950.89 P* L2 0.994830863534 0:0.053 20:0.091 40:0.105 60:0.108 80:0.109 100:0.109 120:0.109 140:0.107 160:0.103 180:0.107
13850.89 P* L2 0.993534716969 0:0.054 20:0.089 40:0.104 60:0.108 80:0.109 100:0.109 120:0.109 140:0.107 160:0.103 180:0.108
14291.97 A L1
14291.97 P L1 1.0 0:0.110 20:0.129 40:0.130 60:0.131 80:0.129 100:0.123 120:0.108 140:0.080 160:0.044 180:0.016
14291.97 P L2 0.992533083926 0:0.056 20:0.088 40:0.104 60:0.108 80:0.109 100:0.109 120:0.108 140:0.107 160:0.102 180:0.109
14291.97 C L1 1
14291.97 C L2 0
14405.49 C L1 2
14405.49 C L2 0
14727.52 C L1 1
14727.52 C L2 0
15020.78 A L1
15020.78 P L1 1.0 0:0.120 20:0.137 40:0.138 60:0.138 80:0.134 100:0.124 120:0.101 140:0.067 160:0.031 180:0.009
15020.78 P L2 0.99171201733 0:0.058 20:0.087 40:0.103 60:0.108 80:0.109 100:0.109 120:0.108 140:0.107 160:0.102 180:0.109
15020.78 C L1 2
15020.78 C L2 0
15031.85 C L1 1
15031.85 C L2 0
15220.20 A L1
15220.2 P L1 1.0 0:0.108 20:0.139 40:0.140 60:0.140 80:0.136 100:0.125 120:0.102 140:0.068 160:0.032 180:0.010
15220.2 P L2 0.991015184665 0:0.060 20:0.086 40:0.103 60:0.107 80:0.109 100:0.109 120:0.108 140:0.107 160:0.102 180:0.110
15220.20 C L1 2
15220.20 C L2 0
15437.90 C L1 3
15437.90 C L2 0
15550.14 C L1 4
15550.14 C L2 0
15591.87 C L1 5
15591.87 C L2 0
15614.19 C L1 4
15614.19 C L2 0
15726.49 A L1
15726.49 P L1 1.0 0:0.125 20:0.147 40:0.148 60:0.146 80:0.139 100:0.122 120:0.092 140:0.054 160:0.022 180:0.005
15726.49 P L2 0.990410094263 0:0.061 20:0.085 40:0.102 60:0.107 80:0.109 100:0.109 120:0.108 140:0.107 160:0.101 180:0.110
15726.49 C L1 5
15726.49 C L2 0
15732.06 A L1
15732.06 P L1 1.0 0:0.113 20:0.149 40:0.150 60:0.148 80:0.140 100:0.123 120:0.093 140:0.055 160:0.023 180:0.006
15732.06 P L2 0.989875990502 0:0.063 20:0.085 40:0.102 60:0.107 80:0.109 100:0.109 120:0.108 140:0.107 160:0.101 180:0.111
15732.06 C L1 6
15732.06 C L2 0
15863.79 C L1 5
15863.79 C L2 0
16109.74 C L1 4
16109.74 C L2 0
16528.75 C L1 3
16528.75 C L2 0
16714.10 C L1 4
16714.10 C L2 0
16734.23 C L1 5
16734.23 C L2 0
16840.49 C L1 6
16840.49 C L2 0
16970.34 C L1 5
16970.34 C L2 0
17095.19 C L1 4
17095.19 C L2 0
17205.17 C L1 3
17205.17 C L2 0
17306.08 C L1 2
17306.08 C L2 0
17306.47 C L1 1
17306.47 C L2 0
17387.24 C L1 0
17387.24 C L2 0
17421.10 C L1 0
17421.10 C L2 0
17429.29 C L1 0
17429.29 C L2 0
17576.46 C L1 1
17576.46 C L2 0
17746.40 C L1 0
17746.40 C L2 0
18029.62 C L1 1
18029.62 C L2 0
18045.74 C L1 2
18045.74 C L2 0
18522.27 C L1 3
18522.27 C L2 0
18774.96 C L1 4
18774.96 C L2 0
19090.76 C L1 5
19090.76 C L2 0
19184.83 C L1 6
19184.83 C L2 0
19224.73 C L1 7
19224.73 C L2 0
16632.06 P* L1 0.991642790073 0:0.114 20:0.148 40:0.150 60:0.148 80:0.140 100:0.122 120:0.092 140:0.055 160:0.024 180:0.007
17532.06 P* L1 0.987212545846 0:0.115 20:0.147 40:0.150 60:0.147 80:0.139 100:0.122 120:0.092 140:0.056 160:0.025 180:0.008
18432.06 P* L1 0.98446984976 0:0.117 20:0.146 40:0.150 60:0.147 80:0.139 100:0.121 120:0.092 140:0.056 160:0.025 180:0.008
16632.06 P* L2 0.98939865202 0:0.064 20:0.084 40:0.101 60:0.107 80:0.108 100:0.109 120:0.108 140:0.106 160:0.101 180:0.111
17532.06 P* L2 0.988967831924 0:0.065 20:0.083 40:0.101 60:0.107 80:0.108 100:0.109 120:0.108 140:0.106 160:0.101 180:0.112
18432.06 P* L2 0.988575864164 0:0.066 20:0.083 40:0.100 60:0.107 80:0.108 100:0.109 120:0.108 140:0.106 160:0.100 180:0.112
19251.85 D L1
19251.85 P L1 1.0 0:0.077 20:0.138 40:0.150 60:0.149 80:0.143 100:0.128 120:0.101 140:0.067 160:0.034 180:0.012
19251.85 P L2 0.988216844132 0:0.068 20:0.082 40:0.100 60:0.106 80:0.108 100:0.109 120:0.108 140:0.106 160:0.100 180:0.112
19251.85 C L1 6
19251.85 C L2 0
19579.01 C L1 7
19579.01 C L2 0
19603.61 A L1
19603.61 P L1 1.0 0:0.073 20:0.137 40:0.151 60:0.150 80:0.143 100:0.128 120:0.102 140:0.067 160:0.035 180:0.013
19603.61 P L2 0.987886117164 0:0.069 20:0.082 40:0.099 60:0.106 80:0.108 100:0.109 120:0.108 140:0.106 160:0.100 180:0.113
19603.61 C L1 8
19603.61 C L2 0
19748.43 C L1 7
19748.43 C L2 0
19993.63 C L1 6
19993.63 C L2 0
20074.08 A L1
20074.08 P L1 1.0 0:0.069 20:0.134 40:0.151 60:0.151 80:0.144 100:0.128 120:0.102 140:0.068 160:0.036 180:0.015
20074.08 P L2 0.987579943687 0:0.070 20:0.082 40:0.099 60:0.106 80:0.108 100:0.109 120:0.108 140:0.106 160:0.100 180:0.113
20074.08 C L1 7
20074.08 C L2 0
20179.54 C L1 8
20179.54 C L2 0
20184.06 C L1 9
20184.06 C L2 0
20518.00 C L1 8
20518.00 C L2 0
20608.23 C L1 9
20608.23 C L2 0
20688.23 A L2
20688.23 P L1 0.953656086478 0:0.178 20:0.145 40:0.149 60:0.144 80:0.131 100:0.108 120:0.076 140:0.044 160:0.019 180:0.005
20688.23 P L2 1.0 0:0.061 20:0.089 40:0.104 60:0.110 80:0.111 100:0.112 120:0.111 140:0.108 160:0.101 180:0.094
20688.23 C L1 9
20688.23 C L2 1
20742.95 C L1 9
20742.95 C L2 0
20827.74 C L1 8
20827.74 C L2 0
20882.76 D L1
20882.76 P L1 1.0 0:0.136 20:0.151 40:0.155 60:0.150 80:0.137 100:0.113 120:0.081 140:0.048 160:0.022 180:0.006
20882.76 P L2 0.994882163091 0:0.062 20:0.088 40:0.103 60:0.110 80:0.111 100:0.112 120:0.111 140:0.107 160:0.101 180:0.095
20882.76 C L1 7
20882.76 C L2 0
21138.65 C L1 6
21138.65 C L2 0
21305.35 A L1
21305.35 P L1 1.0 0:0.132 20:0.159 40:0.162 60:0.154 80:0.138 100:0.111 120:0.077 140:0.043 160:0.019 180:0.005
21305.35 P L2 0.99249986832 0:0.063 20:0.088 40:0.103 60:0.109 80:0.111 100:0.112 120:0.110 140:0.107 160:0.100 180:0.095
21305.35 C L1 7
21305.35 C L2 0
21521.07 C L1 8
21521.07 C L2 0
21600.63 C L1 7
21600.63 C L2 0
21710.04 C L1 7
21710.04 C L2 1
21739.99 C L1 7
21739.99 C L2 2
21773.51 A L1
21773.51 P L1 1.0 0:0.114 20:0.161 40:0.164 60:0.157 80:0.140 100:0.113 120:0.079 140:0.045 160:0.020 180:0.006
21773.51 P L2 0.991099551314 0:0.065 20:0.087 40:0.103 60:0.109 80:0.111 100:0.111 120:0.110 140:0.107 160:0.100 180:0.096
21773.51 C L1 8
21773.51 C L2 2
21793.69 C L1 8
21793.69 C L2 3
21836.61 C L1 9
21836.61 C L2 3
21966.00 C L1 10
21966.00 C L2 3
22050.04 D L2
22050.04 P L1 0.973188062637 0:0.152 20:0.162 40:0.163 60:0.153 80:0.134 100:0.105 120:0.071 140:0.039 160:0.017 180:0.005
22050.04 P L2 1.0 0:0.054 20:0.088 40:0.104 60:0.112 80:0.114 100:0.114 120:0.113 140:0.110 160:0.103 180:0.088
22050.04 C L1 10
22050.04 C L2 2
22135.50 C L1 11
22135.50 C L2 2
22138.52 C L1 11
22138.52 C L2 3
22163.78 C L1 12
22163.78 C L2 3
22181.86 C L1 13
22181.86 C L2 3
22211.95 C L1 14
22211.95 C L2 3
22265.82 C L1 13
22265.82 C L2 3
22353.79 A L1
22353.79 P L1 1.0 0:0.138 20:0.173 40:0.171 60:0.159 80:0.136 100:0.103 120:0.067 140:0.036 160:0.014 180:0.004
22353.79 P L2 0.995893070682 0:0.055 20:0.087 40:0.104 60:0.111 80:0.114 100:0.114 120:0.113 140:0.110 160:0.102 180:0.089
22353.79 C L1 14
22353.79 C L2 3
22378.90 C L1 15
22378.90 C L2 3
22429.49 C L1 16
22429.49 C L2 3
22461.54 C L1 17
22461.54 C L2 3
22465.38 A L1
22465.38 P L1 1.0 0:0.126 20:0.174 40:0.173 60:0.161 80:0.137 100:0.104 120:0.068 140:0.037 160:0.015 180:0.004
22465.38 P L2 0.993817998186 0:0.056 20:0.087 40:0.104 60:0.111 80:0.114 100:0.114 120:0.113 140:0.110 160:0.102 180:0.090
22465.38 C L1 18
22465.38 C L2 3
22524.98 C L1 19
22524.98 C L2 3
22542.12 C L1 20
22542.12 C L2 3
22655.42 A L1
22655.42 P L1 1.0 0:0.138 20:0.180 40:0.177 60:0.161 80:0.134 100:0.099 120:0.063 140:0.032 160:0.013 180:0.003
22655.42 P L2 0.992509376503 0:0.058 20:0.086 40:0.103 60:0.111 80:0.114 100:0.114 120:0.113 140:0.109 160:0.101 180:0.091
22655.42 C L1 21
22655.42 C L2 3
22791.05 A L1
22791.05 P L1 1.0 0:0.147 20:0.187 40:0.180 60:0.161 80:0.131 100:0.094 120:0.058 140:0.029 160:0.011 180:0.003
22791.05 P L2 0.991554555182 0:0.059 20:0.085 40:0.103 60:0.111 80:0.114 100:0.114 120:0.113 140:0.109 160:0.100 180:0.092
22791.05 C L1 22
22791.05 C L2 3
22947.94 C L1 23
22947.94 C L2 3
22965.08 C L1 24
22965.08 C L2 3
23033.84 C L1 24
23033.84 C L2 4
23120.68 A L1
23120.68 P L1 1.0 0:0.171 20:0.199 40:0.186 60:0.160 80:0.124 100:0.083 120:0.047 140:0.021 160:0.007 180:0.001
23120.68 P L2 0.990799723628 0:0.061 20:0.084 40:0.102 60:0.111 80:0.114 100:0.114 120:0.113 140:0.109 160:0.100 180:0.093
23120.68 C L1 25
23120.68 C L2 4
23136.56 C L1 25
23136.56 C L2 5
23144.78 C L1 26
23144.78 C L2 5
23151.91 C L1 27
23151.91 C L2 5
23181.38 A L1
23181.38 P L1 1.0 0:0.156 20:0.202 40:0.189 60:0.162 80:0.126 100:0.085 120:0.049 140:0.022 160:0.008 180:0.002
23181.38 P L2 0.990173583348 0:0.062 20:0.084 40:0.102 60:0.110 80:0.114 100:0.114 120:0.113 140:0.109 160:0.099 180:0.094
23181.38 C L1 28
23181.38 C L2 5
23218.43 C L1 28
23218.43 C L2 6
23257.12 C L1 29
23257.12 C L2 6
23330.30 C L1 30
23330.30 C L2 6
23397.64 C L1 31
23397.64 C L2 6
23553.18 C L1 32
23553.18 C L2 6
23585.92 C L1 33
23585.92 C L2 6
23666.55 C L1 34
23666.55 C L2 6
23688.96 C L1 35
23688.96 C L2 6
23774.71 C L1 36
23774.71 C L2 6
23787.15 C L1 37
23787.15 C L2 6
23965.43 C L1 38
23965.43 C L2 6
24081.38 P* L1 0.988506760175 0:0.157 20:0.200 40:0.188 60:0.162 80:0.126 100:0.085 120:0.049 140:0.023 160:0.008 180:0.002
24081.38 P* L2 0.989637520539 0:0.063 20:0.083 40:0.102 60:0.110 80:0.113 100:0.114 120:0.113 140:0.109 160:0.099 180:0.094
24184.68 A L1
24184.68 P L1 1.0 0:0.140 20:0.203 40:0.192 60:0.165 80:0.128 100:0.087 120:0.051 140:0.024 160:0.009 180:0.002
24184.68 P L2 0.989168263682 0:0.065 20:0.083 40:0.101 60:0.110 80:0.113 100:0.114 120:0.112 140:0.108 160:0.098 180:0.095
24184.68 C L1 39
24184.68 C L2 6
24299.07 C L1 39
24299.07 C L2 5
24321.75 C L1 40
24321.75 C L2 5
24404.05 C L1 41
24404.05 C L2 5
24432.14 A L1
24432.14 P L1 1.0 0:0.156 20:0.208 40:0.193 60:0.163 80:0.123 100:0.082 120:0.046 140:0.021 160:0.007 180:0.002
24432.14 P L2 0.988750676842 0:0.066 20:0.082 40:0.101 60:0.110 80:0.113 100:0.114 120:0.112 140:0.108 160:0.098 180:0.096
24432.14 C L1 42
24432.14 C L2 5
24458.12 C L1 42
24458.12 C L2 6
24472.07 C L1 43
24472.07 C L2 6
24506.05 C L1 44
24506.05 C L2 6
24657.23 C L1 45
24657.23 C L2 6
24659.07 C L1 46
24659.07 C L2 6
24661.56 C L1 47
24661.56 C L2 6
24679.39 C L1 48
24679.39 C L2 6
24698.46 C L1 48
24698.46 C L2 7
24774.12 A L1
24774.12 P L1 1.0 0:0.169 20:0.214 40:0.195 60:0.161 80:0.119 100:0.076 120:0.041 140:0.018 160:0.006 180:0.001
24774.12 P L2 0.988374341499 0:0.067 20:0.082 40:0.100 60:0.109 80:0.113 100:0.114 120:0.112 140:0.108 160:0.097 180:0.097
24774.12 C L1 49
24774.12 C L2 7
24923.07 A L1
24923.07 P L1 1.0 0:0.180 20:0.220 40:0.196 60:0.158 80:0.114 100:0.071 120:0.037 140:0.016 160:0.005 180:0.001
24923.07 P L2 0.988031766211 0:0.068 20:0.082 40:0.100 60:0.109 80:0.113 100:0.114 120:0.112 140:0.108 160:0.097 180:0.098
24923.07 C L1 50
24923.07 C L2 7
24961.75 C L1 50
24961.75 C L2 8
24979.10 C L1 51
24979.10 C L2 8
24991.22 C L1 52
24991.22 C L2 8
25080.14 C L1 53
25080.14 C L2 8
25107.09 A L1
25107.09 P L1 1.0 0:0.191 20:0.226 40:0.198 60:0.156 80:0.109 100:0.066 120:0.034 140:0.014 160:0.004 180:0.001
25107.09 P L2 0.987717374442 0:0.069 20:0.081 40:0.099 60:0.109 80:0.113 100:0.114 120:0.112 140:0.107 160:0.097 180:0.099
25107.09 C L1 54
25107.09 C L2 8
25124.13 C L1 55
25124.13 C L2 8
25147.78 C L1 55
25147.78 C L2 9
25166.25 C L1 56
25166.25 C L2 9
25240.47 C L1 57
25240.47 C L2 9
25264.70 C L1 57
25264.70 C L2 8
25298.58 C L1 58
25298.58 C L2 8
25348.78 A L1
25348.78 P L1 1.0 0:0.200 20:0.233 40:0.199 60:0.154 80:0.105 100:0.062 120:0.031 140:0.012 160:0.004 180:0.001
25348.78 P L2 0.9874268967 0:0.070 20:0.081 40:0.099 60:0.109 80:0.113 100:0.113 120:0.112 140:0.107 160:0.096 180:0.099
25348.78 C L1 59
25348.78 C L2 8
25365.67 C L1 60
25365.67 C L2 8
25389.37 C L1 61
25389.37 C L2 8
25405.16 C L1 62
25405.16 C L2 8
25411.64 C L1 63
25411.64 C L2 8
25559.11 A L1
25559.11 P L1 1.0 0:0.210 20:0.239 40:0.201 60:0.151 80:0.100 100:0.058 120:0.028 140:0.011 160:0.003 180:0.001
25559.11 P L2 0.987156987188 0:0.071 20:0.081 40:0.099 60:0.108 80:0.113 100:0.113 120:0.112 140:0.107 160:0.096 180:0.100
25559.11 C L1 64
25559.11 C L2 8
25657.79 C L1 64
25657.79 C L2 7
25775.74 C L1 65
25775.74 C L2 7
25950.54 C L1 66
25950.54 C L2 7
25965.27 C L1 67
25965.27 C L2 7
25982.92 C L1 68
25982.92 C L2 7
25983.61 A L1
