<root>
  <name value="Slow Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="6H" arrival="10H" departure="10H"/>
4081.48 C L2 1
4160.75 C L1 1
4160.75 C L2 1
4187.43 C L1 1
4187.43 C L2 2
4193.46 D L1
4193.46 P L1 1.0 0:0.064 20:0.104 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.103
4193.46 P L2 0.991374052988 0:0.100 20:0.099 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.099 180:0.104
4193.46 C L1 0
4193.46 C L2 2
4276.85 C L1 1
4276.85 C L2 2
4346.22 C L1 2
4346.22 C L2 2
4391.68 D L1
4391.68 P L1 1.0 0:0.049 20:0.105 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.107
4391.68 P L2 0.991297498386 0:0.100 20:0.099 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.099 180:0.104
4391.68 C L1 1
4391.68 C L2 2
4911.94 D L1
4911.94 P L1 1.0 0:0.026 20:0.104 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.108 180:0.112
4911.94 P L2 0.991232329568 0:0.100 20:0.099 40:0.100 60:0.100 80:0.100 100:0.100 120:0.100 140:0.100 160:0.099 180:0.104
4911.94 C L1 0
4911.94 C L2 2
5101.95 C L1 0
5101.95 C L2 1
5224.61 D L2
5224.61 P L1 0.999996061129 0:0.019 20:0.100 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.108 180:0.123
5224.61 P L2 1.0 0:0.087 20:0.101 40:0.101 60:0.101 80:0.101 100:0.101 120:0.101 140:0.101 160:0.101 180:0.102
5224.61 C L1 0
5224.61 C L2 0
5385.37 C L1 0
5385.37 C L2 0
5672.00 A L2
5672.0 P L1 0.987374290484 0:0.081 20:0.106 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.068
5672.0 P L2 1.0 0:0.084 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.103
5672.00 C L1 0
5672.00 C L2 1
5828.75 C L1 0
5828.75 C L2 0
5829.81 C L1 0
5829.81 C L2 0
5847.79 C L1 1
5847.79 C L2 0
6578.92 C L1 0
6578.92 C L2 0
6788.64 C L1 0
6788.64 C L2 0
7036.17 C L1 0
7036.17 C L2 0
7083.01 C L1 0
7083.01 C L2 0
7131.68 C L1 0
7131.68 C L2 0
6572.0 P* L1 0.989581186689 0:0.081 20:0.106 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.068
7472.0 P* L1 0.990711567758 0:0.082 20:0.105 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.068
6572.0 P* L2 0.998789107062 0:0.084 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.103
7472.0 P* L2 0.997767718525 0:0.085 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.103
7522.59 A L1
7522.59 P L1 1.0 0:0.070 20:0.107 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.108 180:0.069
7522.59 P L2 0.997000560002 0:0.085 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.103
7522.59 C L1 1
7522.59 C L2 0
7584.20 C L1 0
7584.20 C L2 0
7601.81 A L1
7601.81 P L1 1.0 0:0.068 20:0.107 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.108 180:0.069
7601.81 P L2 0.996416295374 0:0.085 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.103
7601.81 C L1 1
7601.81 C L2 0
7637.08 C L1 1
7637.08 C L2 1
8027.76 C L1 0
8027.76 C L2 1
8076.77 C L1 1
8076.77 C L2 1
8518.21 C L1 1
8518.21 C L2 0
8609.36 C L1 0
8609.36 C L2 0
8775.26 C L1 0
8775.26 C L2 0
8939.06 C L1 1
8939.06 C L2 0
9036.71 C L1 0
9036.71 C L2 0
9065.33 C L1 1
9065.33 C L2 0
9712.67 C L1 0
9712.67 C L2 0
8501.81 P* L1 0.999130566721 0:0.068 20:0.107 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.108 180:0.069
9401.81 P* L1 0.998412006351 0:0.068 20:0.106 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.108 180:0.069
8501.81 P* L2 0.995956672811 0:0.085 20:0.101 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.103
9401.81 P* L2 0.995583914927 0:0.085 20:0.101 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.103
9731.04 A L1
9731.04 P L1 1.0 0:0.065 20:0.107 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.108 180:0.069
9731.04 P L2 0.995273865388 0:0.085 20:0.101 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.103
9731.04 C L1 1
9731.04 C L2 0
10002.03 A L1
10002.03 P L1 1.0 0:0.071 20:0.108 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.109 160:0.109 180:0.059
10002.03 P L2 0.995010638745 0:0.085 20:0.101 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.103
10002.03 C L1 2
10002.03 C L2 0
10115.76 C L1 3
10115.76 C L2 0
10231.01 C L1 4
10231.01 C L2 0
10331.85 C L1 3
10331.85 C L2 0
10347.94 C L1 4
10347.94 C L2 0
10674.76 C L1 5
10674.76 C L2 0
10893.96 C L1 4
10893.96 C L2 0
10902.03 P* L1 0.999158075364 0:0.071 20:0.108 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.109 160:0.108 180:0.059
10902.03 P* L2 0.994783411424 0:0.085 20:0.101 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.103
11242.53 A L2
11242.53 P L1 0.96865155783 0:0.136 20:0.107 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.095 180:0.016
11242.53 P L2 1.0 0:0.077 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.104
11242.53 C L1 4
11242.53 C L2 1
11658.44 C L1 5
11658.44 C L2 1
12507.47 C L1 5
12507.47 C L2 2
12684.52 C L1 5
12684.52 C L2 1
13228.39 C L1 6
13228.39 C L2 1
12142.53 P* L2 0.998935491894 0:0.077 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.104
13042.53 P* L2 0.998069332654 0:0.077 20:0.102 40:0.102 60:0.102 80:0.102 100:0.102 120:0.102 140:0.102 160:0.102 180:0.104
12142.53 P* L1 0.973679644722 0:0.137 20:0.107 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.095 180:0.017
13042.53 P* L1 0.976431866615 0:0.137 20:0.107 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.094 180:0.018
13389.93 D L2
13389.93 P L1 0.978181574501 0:0.137 20:0.107 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.093 180:0.018
13389.93 P L2 1.0 0:0.070 20:0.103 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.103 180:0.101
13389.93 C L1 6
13389.93 C L2 0
13549.19 D L1
13549.19 P L1 1.0 0:0.113 20:0.109 40:0.110 60:0.110 80:0.110 100:0.110 120:0.110 140:0.110 160:0.097 180:0.022
13549.19 P L2 0.999314628439 0:0.071 20:0.103 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.103 180:0.101
13549.19 C L1 5
13549.19 C L2 0
13703.19 D L1
13703.19 P L1 1.0 0:0.105 20:0.110 40:0.110 60:0.110 80:0.110 100:0.110 120:0.110 140:0.110 160:0.099 180:0.026
13703.19 P L2 0.998698008463 0:0.071 20:0.103 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.103 180:0.101
13703.19 C L1 4
13703.19 C L2 0
13835.47 A L1
13835.47 P L1 1.0 0:0.102 20:0.110 40:0.110 60:0.110 80:0.110 100:0.110 120:0.110 140:0.110 160:0.099 180:0.027
13835.47 P L2 0.998199870197 0:0.071 20:0.103 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.103 180:0.101
13835.47 C L1 5
13835.47 C L2 0
14251.90 C L1 4
14251.90 C L2 0
14333.68 A L1
14333.68 P L1 1.0 0:0.098 20:0.110 40:0.111 60:0.111 80:0.111 100:0.111 120:0.111 140:0.111 160:0.098 180:0.028
14333.68 P L2 0.997792509165 0:0.071 20:0.103 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.103 180:0.101
14333.68 C L1 5
14333.68 C L2 0
14731.58 C L1 4
14731.58 C L2 0
14813.33 A L2
14813.33 P L1 0.958915555205 0:0.161 20:0.111 40:0.111 60:0.111 80:0.111 100:0.111 120:0.111 140:0.108 160:0.059 180:0.004
14813.33 P L2 1.0 0:0.074 20:0.104 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.092
14813.33 C L1 4
14813.33 C L2 1
14879.96 C L1 5
14879.96 C L2 1
15197.06 C L1 6
15197.06 C L2 1
15507.95 C L1 7
15507.95 C L2 1
16868.45 C L1 6
16868.45 C L2 1
15713.33 P* L1 0.965550695049 0:0.161 20:0.111 40:0.111 60:0.111 80:0.111 100:0.111 120:0.111 140:0.108 160:0.059 180:0.004
16613.33 P* L1 0.969239470663 0:0.161 20:0.111 40:0.111 60:0.111 80:0.111 100:0.111 120:0.111 140:0.108 160:0.059 180:0.005
15713.33 P* L2 0.999125350044 0:0.074 20:0.104 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.092
16613.33 P* L2 0.998385097 0:0.074 20:0.104 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.092
16982.59 A L1
16982.59 P L1 1.0 0:0.125 20:0.116 40:0.116 60:0.116 80:0.116 100:0.116 120:0.116 140:0.112 160:0.061 180:0.005
16982.59 P L2 0.997818028443 0:0.074 20:0.104 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.092
16982.59 C L1 7
16982.59 C L2 1
17138.73 C L1 6
17138.73 C L2 1
17637.49 C L1 7
17637.49 C L2 1
17882.59 P* L2 0.997373152958 0:0.074 20:0.104 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.092
17882.59 P* L1 0.996366791528 0:0.125 20:0.116 40:0.116 60:0.116 80:0.116 100:0.116 120:0.116 140:0.112 160:0.061 180:0.006
18133.09 D L2
18133.09 P L1 0.993799030519 0:0.125 20:0.116 40:0.116 60:0.116 80:0.116 100:0.116 120:0.116 140:0.111 160:0.061 180:0.006
18133.09 P L2 1.0 0:0.067 20:0.104 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.093
18133.09 C L1 7
18133.09 C L2 0
18145.90 D L1
18145.9 P L1 1.0 0:0.113 20:0.117 40:0.117 60:0.117 80:0.117 100:0.117 120:0.117 140:0.113 160:0.065 180:0.007
18145.9 P L2 0.999337972802 0:0.067 20:0.104 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.093
18145.90 C L1 6
18145.90 C L2 0
18161.48 A L1
18161.48 P L1 1.0 0:0.109 20:0.117 40:0.117 60:0.117 80:0.117 100:0.117 120:0.117 140:0.113 160:0.066 180:0.008
18161.48 P L2 0.998761954913 0:0.067 20:0.104 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.093
18161.48 C L1 7
18161.48 C L2 0
18473.71 A L1
18473.71 P L1 1.0 0:0.111 20:0.119 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.112 160:0.059 180:0.006
18473.71 P L2 0.99830643247 0:0.067 20:0.104 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.093
18473.71 C L1 8
18473.71 C L2 0
18495.59 D L1
18495.59 P L1 1.0 0:0.103 20:0.119 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.113 160:0.062 180:0.007
18495.59 P L2 0.997937651032 0:0.067 20:0.104 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.093
18495.59 C L1 7
18495.59 C L2 0
18879.67 C L1 6
18879.67 C L2 0
19257.82 D L1
19257.82 P L1 1.0 0:0.084 20:0.119 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.115 160:0.073 180:0.013
19257.82 P L2 0.997628855807 0:0.067 20:0.103 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.093
19257.82 C L1 5
19257.82 C L2 0
19410.84 D L1
19410.84 P L1 1.0 0:0.078 20:0.120 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.116 160:0.077 180:0.015
19410.84 P L2 0.99736306587 0:0.067 20:0.103 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.093
19410.84 C L1 4
19410.84 C L2 0
19425.01 C L1 3
19425.01 C L2 0
19560.22 D L1
19560.22 P L1 1.0 0:0.071 20:0.120 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.116 160:0.080 180:0.017
19560.22 P L2 0.99712949729 0:0.068 20:0.103 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.093
19560.22 C L1 2
19560.22 C L2 0
19681.90 C L1 3
19681.90 C L2 0
19857.00 D L1
19857.0 P L1 1.0 0:0.053 20:0.120 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.117 160:0.088 180:0.025
19857.0 P L2 0.996921012377 0:0.068 20:0.103 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.104 180:0.093
19857.00 C L1 2
19857.00 C L2 0
19980.09 C L1 1
19980.09 C L2 0
20229.08 C L1 0
20229.08 C L2 0
20232.29 A L1
20232.29 P L1 1.0 0:0.042 20:0.119 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.118 160:0.093 180:0.031
20232.29 P L2 0.996732666408 0:0.068 20:0.103 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.104 180:0.093
20232.29 C L1 1
20232.29 C L2 0
20406.50 A L1
20406.5 P L1 1.0 0:0.042 20:0.119 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.118 160:0.093 180:0.031
20406.5 P L2 0.996560891315 0:0.068 20:0.103 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.104 180:0.093
20406.50 C L1 2
20406.50 C L2 0
20709.29 C L1 1
20709.29 C L2 0
20797.66 C L1 0
20797.66 C L2 0
20876.78 C L1 0
20876.78 C L2 0
21030.35 C L1 1
21030.35 C L2 0
21333.15 C L1 0
21333.15 C L2 0
21337.15 C L1 0
21337.15 C L2 0
21509.91 C L1 1
21509.91 C L2 0
21546.18 C L1 2
21546.18 C L2 0
21306.5 P* L1 0.999930977164 0:0.043 20:0.119 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.118 160:0.093 180:0.032
21306.5 P* L2 0.996403022231 0:0.068 20:0.103 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.104 180:0.093
21840.73 A L1
21840.73 P L1 1.0 0:0.053 20:0.119 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.117 160:0.087 180:0.026
21840.73 P L2 0.996257011029 0:0.068 20:0.102 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.104 180:0.093
21840.73 C L1 3
21840.73 C L2 0
22022.00 C L1 4
22022.00 C L2 0
22086.17 A L1
22086.17 P L1 1.0 0:0.063 20:0.120 40:0.120 60:0.120 80:0.120 100:0.120 120:0.120 140:0.116 160:0.081 180:0.022
22086.17 P L2 0.996121245589 0:0.068 20:0.102 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.104 180:0.093
22086.17 C L1 5
22086.17 C L2 0
22090.16 A L1
22090.16 P L1 1.0 0:0.063 20:0.119 40:0.120 60:0.120 80:0.120 100:0.120 120:0.120 140:0.116 160:0.081 180:0.022
22090.16 P L2 0.995994431341 0:0.069 20:0.102 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.104 180:0.093
22090.16 C L1 6
22090.16 C L2 0
22161.03 C L1 7
22161.03 C L2 0
22192.29 C L1 8
22192.29 C L2 0
22204.85 C L1 9
22204.85 C L2 0
22295.75 A L1
22295.75 P L1 1.0 0:0.072 20:0.120 40:0.120 60:0.120 80:0.120 100:0.120 120:0.120 140:0.114 160:0.075 180:0.018
22295.75 P L2 0.995875510972 0:0.069 20:0.102 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.104 180:0.093
22295.75 C L1 10
22295.75 C L2 0
22300.91 C L1 11
22300.91 C L2 0
22370.00 C L1 11
22370.00 C L2 1
22427.67 A L1
22427.67 P L1 1.0 0:0.080 20:0.121 40:0.121 60:0.121 80:0.121 100:0.121 120:0.120 140:0.113 160:0.069 180:0.015
22427.67 P L2 0.995763608362 0:0.069 20:0.102 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.104 180:0.093
22427.67 C L1 12
22427.67 C L2 1
22450.27 D L1
22450.27 P L1 1.0 0:0.073 20:0.120 40:0.121 60:0.121 80:0.121 100:0.121 120:0.120 140:0.114 160:0.072 180:0.017
22450.27 P L2 0.995657988414 0:0.069 20:0.102 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.104 180:0.094
22450.27 C L1 11
22450.27 C L2 1
22484.23 C L1 12
22484.23 C L2 1
22502.83 A L1
22502.83 P L1 1.0 0:0.073 20:0.120 40:0.121 60:0.121 80:0.121 100:0.121 120:0.121 140:0.113 160:0.072 180:0.017
22502.83 P L2 0.995558027627 0:0.069 20:0.101 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.104 180:0.094
22502.83 C L1 13
22502.83 C L2 1
22556.89 A L1
22556.89 P L1 1.0 0:0.072 20:0.120 40:0.121 60:0.121 80:0.121 100:0.121 120:0.121 140:0.113 160:0.072 180:0.018
22556.89 P L2 0.995463192089 0:0.069 20:0.101 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.104 180:0.094
22556.89 C L1 14
22556.89 C L2 1
22564.45 C L1 15
22564.45 C L2 1
22599.96 C L1 16
22599.96 C L2 1
22729.24 C L1 16
22729.24 C L2 2
22777.79 D L2
22777.79 P L1 0.997522974117 0:0.084 20:0.121 40:0.121 60:0.121 80:0.121 100:0.121 120:0.120 140:0.111 160:0.066 180:0.014
22777.79 P L2 1.0 0:0.061 20:0.102 40:0.106 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.105 180:0.093
22777.79 C L1 16
22777.79 C L2 1
22902.94 C L1 17
22902.94 C L2 1
22922.32 C L1 18
22922.32 C L2 1
22926.97 A L1
22926.97 P L1 1.0 0:0.087 20:0.122 40:0.122 60:0.122 80:0.122 100:0.122 120:0.121 140:0.109 160:0.060 180:0.012
22926.97 P L2 0.999167289368 0:0.061 20:0.101 40:0.106 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.105 180:0.093
22926.97 C L1 19
22926.97 C L2 1
22937.31 C L1 20
22937.31 C L2 1
23090.67 D L2
23090.67 P L1 0.99522428368 0:0.099 20:0.122 40:0.122 60:0.122 80:0.122 100:0.122 120:0.121 140:0.106 160:0.054 180:0.009
23090.67 P L2 1.0 0:0.056 20:0.101 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.106 180:0.093
23090.67 C L1 20
23090.67 C L2 0
23148.00 C L1 21
23148.00 C L2 0
23191.29 A L1
23191.29 P L1 1.0 0:0.098 20:0.124 40:0.124 60:0.124 80:0.124 100:0.124 120:0.122 140:0.103 160:0.049 180:0.007
23191.29 P L2 0.999500101176 0:0.056 20:0.101 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.106 180:0.093
23191.29 C L1 22
23191.29 C L2 0
23288.70 C L1 23
23288.70 C L2 0
23331.54 C L1 24
23331.54 C L2 0
23381.69 A L2
23381.69 P L1 0.95578368969 0:0.176 20:0.123 40:0.123 60:0.123 80:0.123 100:0.123 120:0.114 140:0.073 160:0.020 180:0.001
23381.69 P L2 1.0 0:0.055 20:0.101 40:0.107 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.106 180:0.093
23381.69 C L1 24
23381.69 C L2 1
23392.10 A L1
23392.1 P L1 1.0 0:0.131 20:0.130 40:0.130 60:0.130 80:0.130 100:0.130 120:0.120 140:0.077 160:0.021 180:0.001
23392.1 P L2 0.999533100148 0:0.055 20:0.101 40:0.107 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.106 180:0.093
23392.10 C L1 25
23392.10 C L2 1
23460.19 C L1 26
23460.19 C L2 1
23508.36 A L1
23508.36 P L1 1.0 0:0.125 20:0.133 40:0.133 60:0.133 80:0.133 100:0.132 120:0.120 140:0.072 160:0.018 180:0.001
23508.36 P L2 0.999101839302 0:0.055 20:0.101 40:0.107 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.106 180:0.093
23508.36 C L1 27
23508.36 C L2 1
23520.99 C L1 28
23520.99 C L2 1
23541.73 A L1
23541.73 P L1 1.0 0:0.120 20:0.134 40:0.134 60:0.134 80:0.134 100:0.133 120:0.120 140:0.072 160:0.018 180:0.001
23541.73 P L2 0.998745768473 0:0.056 20:0.100 40:0.107 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.106 180:0.093
23541.73 C L1 29
23541.73 C L2 1
23581.59 A L1
23581.59 P L1 1.0 0:0.117 20:0.134 40:0.134 60:0.134 80:0.134 100:0.133 120:0.121 140:0.073 160:0.018 180:0.001
23581.59 P L2 0.998449363823 0:0.056 20:0.100 40:0.107 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.106 180:0.093
23581.59 C L1 30
23581.59 C L2 1
23583.39 C L1 31
23583.39 C L2 1
23634.38 A L1
23634.38 P L1 1.0 0:0.114 20:0.135 40:0.135 60:0.135 80:0.135 100:0.134 120:0.121 140:0.073 160:0.019 180:0.001
23634.38 P L2 0.998196803051 0:0.056 20:0.100 40:0.107 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.106 180:0.094
23634.38 C L1 32
23634.38 C L2 1
23641.12 C L1 33
23641.12 C L2 1
23647.47 A L1
23647.47 P L1 1.0 0:0.111 20:0.135 40:0.135 60:0.135 80:0.135 100:0.134 120:0.121 140:0.073 160:0.019 180:0.001
23647.47 P L2 0.997976936506 0:0.056 20:0.100 40:0.107 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.106 180:0.094
23647.47 C L1 34
23647.47 C L2 1
23671.76 C L1 35
23671.76 C L2 1
23764.00 A L1
23764.0 P L1 1.0 0:0.116 20:0.137 40:0.137 60:0.137 80:0.136 100:0.135 120:0.119 140:0.067 160:0.016 180:0.001
23764.0 P L2 0.997782170686 0:0.056 20:0.100 40:0.107 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.106 180:0.094
23764.00 C L1 36
23764.00 C L2 1
23768.62 A L1
23768.62 P L1 1.0 0:0.113 20:0.137 40:0.137 60:0.137 80:0.137 100:0.135 120:0.119 140:0.068 160:0.016 180:0.001
23768.62 P L2 0.997607224368 0:0.057 20:0.099 40:0.107 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.105 180:0.094
23768.62 C L1 37
23768.62 C L2 1
