<root>
  <name value="Low Churn"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="1"/>
  <rate length="4H" arrival="50H" departure="40H"/>
3933.96 P L2 0.999349933045 0:0.061 20:0.103 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.110
3933.96 C L1 17
3933.96 C L2 0
3935.62 A L1
3935.62 P L1 1.0 0:0.071 20:0.109 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.109 160:0.106 180:0.062
3935.62 P L2 0.999168731945 0:0.061 20:0.103 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.110
3935.62 C L1 18
3935.62 C L2 0
4012.44 C L1 18
4012.44 C L2 1
4088.07 A L1
4088.07 P L1 1.0 0:0.078 20:0.109 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.109 160:0.105 180:0.053
4088.07 P L2 0.998990414842 0:0.061 20:0.103 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.110
4088.07 C L1 19
4088.07 C L2 1
4118.67 A L1
4118.67 P L1 1.0 0:0.077 20:0.109 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.109 160:0.104 180:0.054
4118.67 P L2 0.998817248794 0:0.061 20:0.103 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.110
4118.67 C L1 20
4118.67 C L2 1
4121.50 C L1 21
4121.50 C L2 1
4148.55 A L1
4148.55 P L1 1.0 0:0.075 20:0.109 40:0.110 60:0.110 80:0.110 100:0.110 120:0.110 140:0.109 160:0.104 180:0.054
4148.55 P L2 0.998650443222 0:0.061 20:0.103 40:0.104 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.104 180:0.110
4148.55 C L1 22
4148.55 C L2 1
4207.90 C L1 23
4207.90 C L2 1
4236.00 D L2
4236.0 P L1 0.997417206334 0:0.086 20:0.109 40:0.110 60:0.110 80:0.110 100:0.110 120:0.110 140:0.109 160:0.102 180:0.046
4236.0 P L2 1.0 0:0.055 20:0.104 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.107
4236.00 C L1 23
4236.00 C L2 0
4266.78 C L1 22
4266.78 C L2 0
4317.98 C L1 23
4317.98 C L2 0
4329.02 D L1
4329.02 P L1 1.0 0:0.083 20:0.110 40:0.110 60:0.110 80:0.110 100:0.110 120:0.110 140:0.110 160:0.102 180:0.043
4329.02 P L2 0.999709043111 0:0.056 20:0.104 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.107
4329.02 C L1 22
4329.02 C L2 0
4372.57 D L1
4372.57 P L1 1.0 0:0.077 20:0.110 40:0.110 60:0.110 80:0.110 100:0.110 120:0.110 140:0.110 160:0.103 180:0.047
4372.57 P L2 0.999429937436 0:0.056 20:0.103 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.107
4372.57 C L1 21
4372.57 C L2 0
4414.02 C L1 22
4414.02 C L2 0
4431.70 C L1 23
4431.70 C L2 0
4447.52 C L1 24
4447.52 C L2 0
4464.66 C L1 25
4464.66 C L2 0
4528.54 D L1
4528.54 P L1 1.0 0:0.071 20:0.110 40:0.111 60:0.111 80:0.111 100:0.111 120:0.111 140:0.111 160:0.104 180:0.051
4528.54 P L2 0.999192275023 0:0.056 20:0.103 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.107
4528.54 C L1 24
4528.54 C L2 0
4560.99 C L1 25
4560.99 C L2 0
4561.02 C L1 25
4561.02 C L2 1
4564.46 C L1 25
4564.46 C L2 0
4608.32 A L1
4608.32 P L1 1.0 0:0.078 20:0.111 40:0.111 60:0.111 80:0.111 100:0.111 120:0.111 140:0.111 160:0.101 180:0.044
4608.32 P L2 0.998987905441 0:0.056 20:0.103 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.107
4608.32 C L1 26
4608.32 C L2 0
4777.02 C L1 25
4777.02 C L2 0
4825.84 A L1
4825.84 P L1 1.0 0:0.076 20:0.111 40:0.111 60:0.111 80:0.111 100:0.111 120:0.111 140:0.111 160:0.101 180:0.044
4825.84 P L2 0.998807574336 0:0.056 20:0.103 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.107
4825.84 C L1 26
4825.84 C L2 0
4830.62 A L1
4830.62 P L1 1.0 0:0.075 20:0.111 40:0.111 60:0.111 80:0.111 100:0.111 120:0.111 140:0.111 160:0.101 180:0.045
4830.62 P L2 0.998644900812 0:0.056 20:0.103 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.107
4830.62 C L1 27
4830.62 C L2 0
4873.29 C L1 26
4873.29 C L2 0
4915.67 C L1 27
4915.67 C L2 0
4920.17 C L1 26
4920.17 C L2 0
4930.75 A L1
4930.75 P L1 1.0 0:0.082 20:0.112 40:0.112 60:0.112 80:0.112 100:0.112 120:0.112 140:0.111 160:0.098 180:0.038
4930.75 P L2 0.998495744796 0:0.056 20:0.103 40:0.105 60:0.105 80:0.105 100:0.105 120:0.105 140:0.105 160:0.105 180:0.107
4930.75 C L1 27
4930.75 C L2 0
4936.93 C L1 28
4936.93 C L2 0
5019.84 C L1 28
5019.84 C L2 1
5056.52 D L2
5056.52 P L1 0.996460511446 0:0.092 20:0.112 40:0.112 60:0.112 80:0.112 100:0.112 120:0.112 140:0.111 160:0.094 180:0.032
5056.52 P L2 1.0 0:0.051 20:0.103 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.105
5056.52 C L1 28
5056.52 C L2 0
5089.05 A L1
5089.05 P L1 1.0 0:0.086 20:0.112 40:0.113 60:0.113 80:0.113 100:0.113 120:0.113 140:0.112 160:0.095 180:0.032
5089.05 P L2 0.999700883662 0:0.051 20:0.103 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.105
5089.05 C L1 29
5089.05 C L2 0
5141.35 C L1 28
5141.35 C L2 0
5154.56 A L1
5154.56 P L1 1.0 0:0.084 20:0.112 40:0.113 60:0.113 80:0.113 100:0.113 120:0.113 140:0.112 160:0.095 180:0.033
5154.56 P L2 0.999420973727 0:0.051 20:0.103 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.105
5154.56 C L1 29
5154.56 C L2 0
5169.25 D L1
5169.25 P L1 1.0 0:0.078 20:0.112 40:0.113 60:0.113 80:0.113 100:0.113 120:0.113 140:0.112 160:0.096 180:0.036
5169.25 P L2 0.999188719363 0:0.051 20:0.102 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.105
5169.25 C L1 28
5169.25 C L2 0
5180.61 C L1 27
5180.61 C L2 0
5219.42 C L1 28
5219.42 C L2 0
5233.86 C L1 27
5233.86 C L2 0
5374.56 A L1
5374.56 P L1 1.0 0:0.090 20:0.114 40:0.114 60:0.114 80:0.114 100:0.114 120:0.114 140:0.112 160:0.089 180:0.025
5374.56 P L2 0.998993644386 0:0.052 20:0.102 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.105
5374.56 C L1 28
5374.56 C L2 0
5437.13 C L1 29
5437.13 C L2 0
5460.39 C L1 30
5460.39 C L2 0
5465.97 A L1
5465.97 P L1 1.0 0:0.094 20:0.115 40:0.115 60:0.115 80:0.115 100:0.115 120:0.115 140:0.112 160:0.084 180:0.020
5465.97 P L2 0.998824848999 0:0.052 20:0.102 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.105
5465.97 C L1 31
5465.97 C L2 0
5478.37 C L1 32
5478.37 C L2 0
5494.42 D L1
5494.42 P L1 1.0 0:0.087 20:0.115 40:0.115 60:0.115 80:0.115 100:0.115 120:0.115 140:0.113 160:0.087 180:0.023
5494.42 P L2 0.998674912924 0:0.052 20:0.102 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.105
5494.42 C L1 31
5494.42 C L2 0
5685.07 C L1 30
5685.07 C L2 0
5731.21 A L1
5731.21 P L1 1.0 0:0.092 20:0.116 40:0.116 60:0.116 80:0.116 100:0.116 120:0.116 140:0.113 160:0.082 180:0.019
5731.21 P L2 0.99853904412 0:0.052 20:0.102 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.105
5731.21 C L1 31
5731.21 C L2 0
5750.00 C L1 30
5750.00 C L2 0
5814.26 C L1 29
5814.26 C L2 0
5848.10 A L2
5848.1 P L1 0.995497137624 0:0.102 20:0.116 40:0.116 60:0.116 80:0.116 100:0.116 120:0.116 140:0.111 160:0.076 180:0.015
5848.1 P L2 1.0 0:0.050 20:0.102 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.105
5848.10 C L1 29
5848.10 C L2 1
5860.59 A L1
5860.59 P L1 1.0 0:0.095 20:0.117 40:0.117 60:0.117 80:0.117 100:0.117 120:0.117 140:0.112 160:0.077 180:0.016
5860.59 P L2 0.999679487923 0:0.050 20:0.101 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.105
5860.59 C L1 30
5860.59 C L2 1
5889.48 C L1 30
5889.48 C L2 0
5942.30 A L1
5942.3 P L1 1.0 0:0.098 20:0.118 40:0.118 60:0.118 80:0.118 100:0.118 120:0.118 140:0.112 160:0.072 180:0.013
5942.3 P L2 0.999381379421 0:0.050 20:0.101 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.105
5942.30 C L1 31
5942.30 C L2 0
5957.46 C L1 32
5957.46 C L2 0
5961.73 D L1
5961.73 P L1 1.0 0:0.091 20:0.118 40:0.118 60:0.118 80:0.118 100:0.118 120:0.118 140:0.112 160:0.075 180:0.015
5961.73 P L2 0.999136353726 0:0.051 20:0.101 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.106
5961.73 C L1 31
5961.73 C L2 0
5982.35 A L1
5982.35 P L1 1.0 0:0.090 20:0.118 40:0.118 60:0.118 80:0.118 100:0.118 120:0.118 140:0.112 160:0.075 180:0.015
5982.35 P L2 0.998932864152 0:0.051 20:0.101 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.106
5982.35 C L1 32
5982.35 C L2 0
5984.51 C L1 33
5984.51 C L2 0
6021.52 D L1
6021.52 P L1 1.0 0:0.084 20:0.118 40:0.118 60:0.118 80:0.118 100:0.118 120:0.118 140:0.113 160:0.078 180:0.017
6021.52 P L2 0.998758831821 0:0.051 20:0.101 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.106
6021.52 C L1 32
6021.52 C L2 0
6031.63 C L1 31
6031.63 C L2 0
6041.16 D L1
6041.16 P L1 1.0 0:0.077 20:0.118 40:0.118 60:0.118 80:0.118 100:0.118 120:0.118 140:0.114 160:0.080 180:0.020
6041.16 P L2 0.998605955381 0:0.051 20:0.100 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.106
6041.16 C L1 30
6041.16 C L2 0
6045.70 C L1 31
6045.70 C L2 0
6077.60 D L1
6077.6 P L1 1.0 0:0.071 20:0.118 40:0.118 60:0.118 80:0.118 100:0.118 120:0.118 140:0.114 160:0.083 180:0.023
6077.6 P L2 0.998468821168 0:0.051 20:0.100 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.106
6077.60 C L1 30
6077.60 C L2 0
6084.54 D L1
6084.54 P L1 1.0 0:0.065 20:0.118 40:0.118 60:0.118 80:0.118 100:0.118 120:0.118 140:0.115 160:0.086 180:0.025
6084.54 P L2 0.998343839745 0:0.052 20:0.100 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.106
6084.54 C L1 29
6084.54 C L2 0
6156.37 C L1 29
6156.37 C L2 1
6156.46 A L1
6156.46 P L1 1.0 0:0.075 20:0.118 40:0.118 60:0.118 80:0.118 100:0.118 120:0.118 140:0.114 160:0.080 180:0.021
6156.46 P L2 0.998228550403 0:0.052 20:0.100 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.106
6156.46 C L1 30
6156.46 C L2 1
6183.57 C L1 30
6183.57 C L2 0
6207.12 C L1 31
6207.12 C L2 0
6215.70 D L1
6215.7 P L1 1.0 0:0.069 20:0.118 40:0.119 60:0.119 80:0.119 100:0.119 120:0.118 140:0.114 160:0.083 180:0.024
6215.7 P L2 0.998121205581 0:0.052 20:0.100 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.106
6215.70 C L1 30
6215.70 C L2 0
6246.32 D L1
6246.32 P L1 1.0 0:0.063 20:0.118 40:0.119 60:0.119 80:0.119 100:0.119 120:0.118 140:0.115 160:0.086 180:0.026
6246.32 P L2 0.998020522924 0:0.052 20:0.099 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.106
6246.32 C L1 29
6246.32 C L2 0
6253.31 D L1
6253.31 P L1 1.0 0:0.057 20:0.117 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.115 160:0.088 180:0.029
6253.31 P L2 0.997925533764 0:0.052 20:0.099 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.106
6253.31 C L1 28
6253.31 C L2 0
6286.68 C L1 27
6286.68 C L2 0
6296.32 C L1 26
6296.32 C L2 0
6346.18 C L1 25
6346.18 C L2 0
6349.95 C L1 24
6349.95 C L2 0
6374.20 C L1 25
6374.20 C L2 0
6381.82 A L1
6381.82 P L1 1.0 0:0.057 20:0.117 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.115 160:0.088 180:0.030
6381.82 P L2 0.997835487616 0:0.053 20:0.099 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.106
6381.82 C L1 26
6381.82 C L2 0
6498.00 C L1 27
6498.00 C L2 0
6600.56 D L1
6600.56 P L1 1.0 0:0.043 20:0.115 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.116 160:0.094 180:0.038
6600.56 P L2 0.997749790069 0:0.053 20:0.099 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.106
6600.56 C L1 26
6600.56 C L2 0
6645.27 A L1
6645.27 P L1 1.0 0:0.043 20:0.115 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.116 160:0.094 180:0.038
6645.27 P L2 0.997667961186 0:0.053 20:0.099 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.106
6645.27 C L1 27
6645.27 C L2 0
6649.47 C L1 26
6649.47 C L2 0
6667.73 C L1 27
6667.73 C L2 0
6714.09 C L1 26
6714.09 C L2 0
6746.69 C L1 25
6746.69 C L2 0
6814.23 D L1
