<root>
  <name value="Low Churn"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="1"/>
  <rate length="4H" arrival="50H" departure="40H"/>
7231.66 C L1 15
7231.66 C L2 0
7258.13 C L1 14
7258.13 C L2 0
7288.05 D L1
7288.05 P L1 1.0 0:0.055 20:0.095 40:0.118 60:0.129 80:0.131 100:0.126 120:0.115 140:0.099 160:0.078 180:0.054
7288.05 P L2 0.920049924935 0:0.161 20:0.086 40:0.089 60:0.092 80:0.094 100:0.094 120:0.091 140:0.086 160:0.078 180:0.128
7288.05 C L1 13
7288.05 C L2 0
7307.72 C L1 12
7307.72 C L2 0
7402.76 C L1 11
7402.76 C L2 0
7438.08 C L1 12
7438.08 C L2 0
7442.67 C L1 11
7442.67 C L2 0
7505.30 C L1 10
7505.30 C L2 0
7574.14 C L1 9
7574.14 C L2 0
7606.90 D L1
7606.9 P L1 1.0 0:0.028 20:0.062 40:0.094 60:0.117 80:0.131 100:0.135 120:0.131 140:0.119 160:0.102 180:0.082
7606.9 P L2 0.919805344329 0:0.162 20:0.087 40:0.089 60:0.091 80:0.093 100:0.092 120:0.090 140:0.085 160:0.078 180:0.134
7606.90 C L1 8
7606.90 C L2 0
7645.68 C L1 7
7645.68 C L2 0
7686.08 C L1 8
7686.08 C L2 0
7758.07 C L1 9
7758.07 C L2 0
7869.94 C L1 8
7869.94 C L2 0
7958.11 C L1 7
7958.11 C L2 0
7960.59 C L1 6
7960.59 C L2 0
8125.31 C L1 7
8125.31 C L2 0
8135.29 C L1 6
8135.29 C L2 0
8219.03 C L1 5
8219.03 C L2 0
8236.52 C L1 4
8236.52 C L2 0
8252.22 C L1 3
8252.22 C L2 0
8252.80 C L1 4
8252.80 C L2 0
8263.16 C L1 3
8263.16 C L2 0
8290.23 C L1 4
8290.23 C L2 0
8341.43 C L1 3
8341.43 C L2 0
8349.41 C L1 3
8349.41 C L2 1
8350.25 C L1 3
8350.25 C L2 0
8357.56 C L1 4
8357.56 C L2 0
8374.12 C L1 5
8374.12 C L2 0
8374.52 A L1
8374.52 P L1 1.0 0:0.036 20:0.064 40:0.088 60:0.108 80:0.121 100:0.126 120:0.122 140:0.111 160:0.091 180:0.132
8374.52 P L2 0.919390013585 0:0.163 20:0.088 40:0.089 60:0.091 80:0.091 100:0.091 120:0.088 140:0.084 160:0.078 180:0.138
8374.52 C L1 6
8374.52 C L2 0
8454.59 C L1 5
8454.59 C L2 0
8529.88 A L1
8529.88 P L1 1.0 0:0.035 20:0.063 40:0.087 60:0.105 80:0.118 100:0.122 120:0.119 140:0.109 160:0.093 180:0.148
8529.88 P L2 0.918988292643 0:0.164 20:0.088 40:0.089 60:0.090 80:0.090 100:0.089 120:0.087 140:0.083 160:0.078 180:0.142
8529.88 C L1 6
8529.88 C L2 0
8539.55 C L1 5
8539.55 C L2 0
8582.35 C L1 4
8582.35 C L2 0
8608.46 C L1 5
8608.46 C L2 0
8645.26 C L1 6
8645.26 C L2 0
8673.66 C L1 5
8673.66 C L2 0
8700.39 C L1 4
8700.39 C L2 0
8705.37 C L1 5
8705.37 C L2 0
8732.64 C L1 5
8732.64 C L2 1
8741.37 C L1 4
8741.37 C L2 1
8880.51 C L1 5
8880.51 C L2 1
8886.36 A L2
8886.36 P L1 0.935492241312 0:0.120 20:0.079 40:0.097 60:0.109 80:0.114 100:0.112 120:0.105 140:0.093 160:0.078 180:0.092
8886.36 P L2 1.0 0:0.086 20:0.096 40:0.097 60:0.098 80:0.098 100:0.097 120:0.094 140:0.090 160:0.086 180:0.158
8886.36 C L1 5
8886.36 C L2 2
8887.63 C L1 6
8887.63 C L2 2
8910.79 C L1 7
8910.79 C L2 2
8911.64 C L1 6
8911.64 C L2 2
8918.75 A L1
8918.75 P L1 1.0 0:0.067 20:0.086 40:0.101 60:0.112 80:0.117 100:0.116 120:0.109 140:0.097 160:0.081 180:0.114
8918.75 P L2 0.958753308161 0:0.102 20:0.085 40:0.093 60:0.096 80:0.097 100:0.095 120:0.093 140:0.090 160:0.087 180:0.161
8918.75 C L1 7
8918.75 C L2 2
8946.87 C L1 7
8946.87 C L2 1
8996.24 C L1 8
8996.24 C L2 1
9056.83 C L1 8
9056.83 C L2 2
9130.69 C L1 9
9130.69 C L2 2
9194.95 C L1 9
9194.95 C L2 3
9219.87 C L1 10
9219.87 C L2 3
9220.09 C L1 11
9220.09 C L2 3
9262.37 C L1 10
9262.37 C L2 3
9297.41 C L1 10
9297.41 C L2 2
9312.44 C L1 11
9312.44 C L2 2
9332.36 C L1 12
9332.36 C L2 2
9333.94 C L1 13
9333.94 C L2 2
9352.59 C L1 13
9352.59 C L2 1
9375.68 C L1 14
9375.68 C L2 1
9398.64 C L1 15
9398.64 C L2 1
9472.32 C L1 14
9472.32 C L2 1
9518.51 C L1 14
9518.51 C L2 2
9541.77 C L1 13
9541.77 C L2 2
9653.53 C L1 13
9653.53 C L2 3
9725.61 C L1 12
9725.61 C L2 3
9741.18 C L1 13
9741.18 C L2 3
9755.30 C L1 13
9755.30 C L2 4
9756.26 C L1 14
9756.26 C L2 4
9844.94 C L1 13
9844.94 C L2 4
10075.96 C L1 14
10075.96 C L2 4
10102.62 C L1 14
10102.62 C L2 3
9818.75 P* L2 0.946605843505 0:0.115 20:0.080 40:0.089 60:0.094 80:0.095 100:0.094 120:0.093 140:0.090 160:0.087 180:0.163
9818.75 P* L1 0.965237606669 0:0.087 20:0.080 40:0.096 60:0.107 80:0.112 100:0.111 120:0.105 140:0.095 160:0.081 180:0.126
10104.17 D L2
10104.17 P L1 0.952932623977 0:0.103 20:0.077 40:0.092 60:0.102 80:0.107 100:0.107 120:0.102 140:0.093 160:0.082 180:0.135
10104.17 P L2 1.0 0:0.071 20:0.090 40:0.100 60:0.106 80:0.108 100:0.108 120:0.107 140:0.104 160:0.102 180:0.104
10104.17 C L1 14
10104.17 C L2 2
10115.53 C L1 13
10115.53 C L2 2
10121.92 C L1 14
10121.92 C L2 2
10182.17 C L1 14
10182.17 C L2 1
10186.79 C L1 15
10186.79 C L2 1
10256.84 C L1 16
10256.84 C L2 1
10343.13 C L1 17
10343.13 C L2 1
10368.33 C L1 16
10368.33 C L2 1
10514.02 C L1 17
10514.02 C L2 1
10518.24 C L1 16
10518.24 C L2 1
10525.92 C L1 16
10525.92 C L2 0
10649.85 C L1 17
10649.85 C L2 0
10674.76 C L1 18
10674.76 C L2 0
10676.65 C L1 19
10676.65 C L2 0
10715.08 C L1 18
10715.08 C L2 0
10762.00 C L1 17
10762.00 C L2 0
10786.81 C L1 16
10786.81 C L2 0
10804.52 C L1 17
10804.52 C L2 0
10837.94 C L1 18
10837.94 C L2 0
10906.75 C L1 19
10906.75 C L2 0
10908.27 A L1
10908.27 P L1 1.0 0:0.077 20:0.099 40:0.110 60:0.115 80:0.116 100:0.112 120:0.104 140:0.093 160:0.079 180:0.095
10908.27 P L2 0.982472292701 0:0.048 20:0.058 40:0.079 60:0.093 80:0.101 100:0.105 120:0.105 140:0.104 160:0.099 180:0.209
10908.27 C L1 20
10908.27 C L2 0
10994.64 C L1 21
10994.64 C L2 0
11038.74 C L1 20
11038.74 C L2 0
11041.69 C L1 21
11041.69 C L2 0
11058.56 C L1 21
11058.56 C L2 1
11091.94 C L1 21
11091.94 C L2 0
11126.18 C L1 21
11126.18 C L2 1
11153.08 C L1 21
11153.08 C L2 0
11172.90 C L1 20
11172.90 C L2 0
11288.23 C L1 19
11288.23 C L2 0
11413.12 C L1 20
11413.12 C L2 0
11427.71 C L1 19
11427.71 C L2 0
11486.81 C L1 20
11486.81 C L2 0
11596.41 C L1 19
11596.41 C L2 0
11623.26 C L1 18
11623.26 C L2 0
11636.33 C L1 19
11636.33 C L2 0
11679.27 C L1 18
11679.27 C L2 0
11695.14 C L1 19
11695.14 C L2 0
11719.26 C L1 20
11719.26 C L2 0
11732.70 C L1 21
11732.70 C L2 0
11781.05 C L1 20
11781.05 C L2 0
11824.57 C L1 21
11824.57 C L2 0
11833.71 C L1 22
11833.71 C L2 0
11869.15 C L1 23
11869.15 C L2 0
12058.30 C L1 24
12058.30 C L2 0
12134.80 C L1 23
12134.80 C L2 0
12138.19 C L1 24
12138.19 C L2 0
12139.76 C L1 23
12139.76 C L2 0
11808.27 P* L1 0.960703347128 0:0.099 20:0.089 40:0.104 60:0.111 80:0.112 100:0.109 120:0.101 140:0.090 160:0.077 180:0.109
11808.27 P* L2 0.97185583839 0:0.064 20:0.057 40:0.075 60:0.089 80:0.097 100:0.102 120:0.104 140:0.103 160:0.102 180:0.207
12143.87 D L1
12143.87 P L1 1.0 0:0.066 20:0.094 40:0.110 60:0.119 80:0.121 100:0.118 120:0.111 140:0.100 160:0.086 180:0.076
12143.87 P L2 0.964587304669 0:0.077 20:0.058 40:0.073 60:0.085 80:0.094 100:0.100 120:0.102 140:0.103 160:0.103 180:0.206
12143.87 C L1 22
12143.87 C L2 0
12180.16 C L1 23
12180.16 C L2 0
12224.97 C L1 24
12224.97 C L2 0
12229.39 D L1
12229.39 P L1 1.0 0:0.054 20:0.090 40:0.110 60:0.122 80:0.126 100:0.124 120:0.116 140:0.104 160:0.088 180:0.066
12229.39 P L2 0.959186592447 0:0.086 20:0.059 40:0.072 60:0.083 80:0.092 100:0.098 120:0.101 140:0.102 160:0.104 180:0.204
12229.39 C L1 23
12229.39 C L2 0
12231.68 C L1 22
12231.68 C L2 0
12238.48 C L1 23
12238.48 C L2 0
12274.32 C L1 24
12274.32 C L2 0
12280.68 C L1 23
12280.68 C L2 0
12282.30 C L1 24
12282.30 C L2 0
12301.28 C L1 25
12301.28 C L2 0
12357.01 C L1 26
12357.01 C L2 0
12368.08 C L1 25
12368.08 C L2 0
12406.78 C L1 26
12406.78 C L2 0
12421.31 C L1 27
12421.31 C L2 0
12422.67 A L1
12422.67 P L1 1.0 0:0.049 20:0.085 40:0.107 60:0.119 80:0.124 100:0.123 120:0.116 140:0.103 160:0.084 180:0.091
12422.67 P L2 0.9549630026 0:0.094 20:0.060 40:0.071 60:0.081 80:0.090 100:0.096 120:0.099 140:0.102 160:0.103 180:0.203
12422.67 C L1 28
12422.67 C L2 0
12455.85 C L1 29
12455.85 C L2 0
12480.23 C L1 28
12480.23 C L2 0
12490.31 C L1 27
12490.31 C L2 0
12498.77 C L1 27
12498.77 C L2 1
12530.07 C L1 27
12530.07 C L2 0
12652.22 C L1 28
12652.22 C L2 0
12728.51 C L1 29
12728.51 C L2 0
12787.05 C L1 28
12787.05 C L2 0
12799.02 C L1 29
12799.02 C L2 0
12821.28 A L1
12821.28 P L1 1.0 0:0.047 20:0.077 40:0.099 60:0.113 80:0.119 100:0.119 120:0.112 140:0.100 160:0.082 180:0.131
12821.28 P L2 0.951542699228 0:0.100 20:0.062 40:0.071 60:0.080 80:0.088 100:0.094 120:0.098 140:0.101 160:0.103 180:0.202
12821.28 C L1 30
12821.28 C L2 0
12889.67 C L1 31
12889.67 C L2 0
12894.95 C L1 32
12894.95 C L2 0
12906.11 C L1 33
12906.11 C L2 0
12915.46 D L1
12915.46 P L1 1.0 0:0.044 20:0.078 40:0.102 60:0.117 80:0.125 100:0.126 120:0.120 140:0.108 160:0.094 180:0.086
12915.46 P L2 0.948701027066 0:0.105 20:0.063 40:0.071 60:0.079 80:0.087 100:0.093 120:0.097 140:0.100 160:0.102 180:0.201
12915.46 C L1 32
12915.46 C L2 0
12922.93 C L1 33
12922.93 C L2 0
12928.02 C L1 34
12928.02 C L2 0
12940.38 C L1 35
12940.38 C L2 0
12958.91 C L1 36
12958.91 C L2 0
12966.40 C L1 37
12966.40 C L2 0
12983.40 C L1 38
12983.40 C L2 0
12986.60 C L1 37
12986.60 C L2 0
13040.29 C L1 36
13040.29 C L2 0
13088.30 C L1 35
13088.30 C L2 0
13139.43 C L1 36
13139.43 C L2 0
13173.06 C L1 37
13173.06 C L2 0
13175.27 C L1 36
13175.27 C L2 0
13198.21 C L1 37
13198.21 C L2 0
13307.97 C L1 38
13307.97 C L2 0
13313.41 D L1
13313.41 P L1 1.0 0:0.046 20:0.077 40:0.101 60:0.118 80:0.127 100:0.129 120:0.124 140:0.112 160:0.094 180:0.071
13313.41 P L2 0.946292682956 0:0.110 20:0.065 40:0.072 60:0.079 80:0.086 100:0.092 120:0.096 140:0.099 160:0.102 180:0.200
13313.41 C L1 37
13313.41 C L2 0
13343.55 C L1 38
13343.55 C L2 0
13402.78 D L1
13402.78 P L1 1.0 0:0.042 20:0.076 40:0.101 60:0.119 80:0.129 100:0.132 120:0.127 140:0.114 160:0.094 180:0.066
13402.78 P L2 0.944218595051 0:0.114 20:0.066 40:0.072 60:0.079 80:0.085 100:0.091 120:0.095 140:0.099 160:0.101 180:0.199
13402.78 C L1 37
13402.78 C L2 0
13430.36 C L1 38
13430.36 C L2 0
13455.73 C L1 39
13455.73 C L2 0
13469.21 C L1 40
13469.21 C L2 0
13482.07 C L1 41
13482.07 C L2 0
13496.19 D L1
13496.19 P L1 1.0 0:0.041 20:0.075 40:0.100 60:0.119 80:0.130 100:0.134 120:0.129 140:0.115 160:0.093 180:0.064
13496.19 P L2 0.942408527091 0:0.117 20:0.067 40:0.073 60:0.079 80:0.085 100:0.090 120:0.094 140:0.098 160:0.100 180:0.197
13496.19 C L1 40
13496.19 C L2 0
13551.13 D L1
13551.13 P L1 1.0 0:0.040 20:0.074 40:0.100 60:0.120 80:0.131 100:0.135 120:0.130 140:0.116 160:0.093 180:0.063
13551.13 P L2 0.940811173147 0:0.120 20:0.068 40:0.073 60:0.079 80:0.084 100:0.089 120:0.094 140:0.097 160:0.099 180:0.196
13551.13 C L1 39
13551.13 C L2 0
13562.77 C L1 38
13562.77 C L2 0
13602.80 C L1 37
13602.80 C L2 0
13678.88 C L1 36
13678.88 C L2 0
13828.03 C L1 35
13828.03 C L2 0
13927.96 C L1 36
13927.96 C L2 0
13933.19 C L1 37
13933.19 C L2 0
13935.30 C L1 36
13935.30 C L2 0
13950.58 C L1 35
13950.58 C L2 0
14026.32 C L1 34
14026.32 C L2 0
14096.36 C L1 33
14096.36 C L2 0
14097.88 C L1 34
14097.88 C L2 0
14110.45 C L1 33
14110.45 C L2 0
14156.95 C L1 33
14156.95 C L2 1
14185.38 C L1 34
14185.38 C L2 1
14256.60 C L1 35
14256.60 C L2 1
14270.24 C L1 35
14270.24 C L2 0
14281.37 C L1 36
14281.37 C L2 0
14314.51 C L1 37
14314.51 C L2 0
14314.79 C L1 38
14314.79 C L2 0
14337.64 C L1 39
14337.64 C L2 0
14345.40 C L1 38
14345.40 C L2 0
14490.43 C L1 39
14490.43 C L2 0
14560.34 C L1 40
14560.34 C L2 0
14568.49 C L1 39
14568.49 C L2 0
14669.20 C L1 38
14669.20 C L2 0
14672.37 C L1 37
14672.37 C L2 0
14684.61 C L1 36
14684.61 C L2 0
14695.02 C L1 37
14695.02 C L2 0
14731.68 C L1 37
14731.68 C L2 1
14796.09 C L1 38
14796.09 C L2 1
14846.23 C L1 39
14846.23 C L2 1
14909.69 C L1 39
14909.69 C L2 0
14967.79 C L1 38
14967.79 C L2 0
14992.69 C L1 39
14992.69 C L2 0
15005.82 C L1 38
15005.82 C L2 0
