<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
4440.65 P* L1 0.775516914845 0:0.309 20:0.084 40:0.079 60:0.074 80:0.069 100:0.065 120:0.060 140:0.056 160:0.053 180:0.150
4896.89 A L1
4896.89 P L1 1.0 0:0.112 20:0.119 40:0.112 60:0.105 80:0.098 100:0.090 120:0.081 140:0.072 160:0.061 180:0.149
4896.89 C L1 6
4896.89 C L2 5
4996.82 C L1 7
4996.82 C L2 5
5051.83 C L1 8
5051.83 C L2 5
5843.94 C L1 7
5843.94 C L2 5
4440.65 P* L2 0.906166561593 0:0.137 20:0.057 40:0.066 60:0.073 80:0.077 100:0.079 120:0.080 140:0.080 160:0.079 180:0.272
5340.65 P* L2 0.879839954206 0:0.169 20:0.057 40:0.062 60:0.067 80:0.071 100:0.074 120:0.076 140:0.077 160:0.077 180:0.270
6240.65 P* L2 0.866946192168 0:0.186 20:0.059 40:0.062 60:0.066 80:0.068 100:0.071 120:0.073 140:0.074 160:0.075 180:0.265
6407.24 D L2
6407.24 P L2 1.0 0:0.078 20:0.090 40:0.093 60:0.097 80:0.100 100:0.103 120:0.106 140:0.108 160:0.109 180:0.116
6407.24 C L1 7
6407.24 C L2 4
6730.85 C L1 8
6730.85 C L2 4
7115.96 C L1 9
7115.96 C L2 4
7152.42 C L1 9
7152.42 C L2 3
7386.26 C L1 9
7386.26 C L2 4
8074.51 C L1 9
8074.51 C L2 3
7307.24 P* L2 0.891024556502 0:0.159 20:0.066 40:0.075 60:0.082 80:0.086 100:0.088 120:0.087 140:0.084 160:0.076 180:0.196
8123.67 D L2
8123.67 P L2 1.0 0:0.049 20:0.069 40:0.083 60:0.095 80:0.105 100:0.113 120:0.118 140:0.121 160:0.122 180:0.125
8123.67 C L1 9
8123.67 C L2 2
8486.68 C L1 9
8486.68 C L2 1
5796.89 P* L1 0.867750846697 0:0.193 20:0.077 40:0.083 60:0.085 80:0.084 100:0.081 120:0.076 140:0.069 160:0.063 180:0.189
6696.89 P* L1 0.844618820869 0:0.218 20:0.070 40:0.073 60:0.075 80:0.075 100:0.074 120:0.071 140:0.068 160:0.065 180:0.210
7596.89 P* L1 0.83819530168 0:0.225 20:0.069 40:0.070 60:0.071 80:0.071 100:0.071 120:0.069 140:0.068 160:0.066 180:0.221
8496.89 P* L1 0.836536293149 0:0.227 20:0.068 40:0.069 60:0.069 80:0.069 100:0.069 120:0.068 140:0.067 160:0.066 180:0.227
8561.38 A L1
8561.38 P L1 1.0 0:0.072 20:0.081 40:0.082 60:0.082 80:0.082 100:0.082 120:0.081 140:0.081 160:0.080 180:0.276
8561.38 C L1 10
8561.38 C L2 1
8575.46 C L1 10
8575.46 C L2 0
8605.73 C L1 11
8605.73 C L2 0
8750.24 C L1 12
8750.24 C L2 0
8863.40 C L1 11
8863.40 C L2 0
9019.31 C L1 12
9019.31 C L2 0
9104.98 D L1
9104.98 P L1 1.0 0:0.064 20:0.083 40:0.093 60:0.102 80:0.108 100:0.112 120:0.113 140:0.112 160:0.108 180:0.106
9104.98 C L1 11
9104.98 C L2 0
9181.42 C L1 12
9181.42 C L2 0
9737.76 C L1 11
9737.76 C L2 0
9738.81 C L1 12
9738.81 C L2 0
10518.50 C L1 13
10518.50 C L2 0
10958.03 C L1 12
10958.03 C L2 0
11058.04 C L1 13
11058.04 C L2 0
11087.62 C L1 12
11087.62 C L2 0
11123.98 C L1 13
11123.98 C L2 0
11333.04 C L1 12
11333.04 C L2 0
10004.98 P* L1 0.896690226362 0:0.151 20:0.064 40:0.075 60:0.084 80:0.089 100:0.091 120:0.090 140:0.085 160:0.076 180:0.193
10904.98 P* L1 0.86699286177 0:0.187 20:0.063 40:0.069 60:0.074 80:0.077 100:0.079 120:0.078 140:0.076 160:0.071 180:0.225
11570.25 A L1
11570.25 P L1 1.0 0:0.086 20:0.098 40:0.100 60:0.100 80:0.098 100:0.095 120:0.090 140:0.082 160:0.072 180:0.178
11570.25 C L1 13
11570.25 C L2 0
11572.98 C L1 12
11572.98 C L2 0
11927.72 C L1 11
11927.72 C L2 0
12247.43 C L1 12
12247.43 C L2 0
12805.92 C L1 11
12805.92 C L2 0
12860.49 C L1 10
12860.49 C L2 0
12911.98 C L1 9
12911.98 C L2 0
12975.13 C L1 9
12975.13 C L2 1
12982.40 C L1 9
12982.40 C L2 0
13130.45 C L1 10
13130.45 C L2 0
13259.15 C L1 11
13259.15 C L2 0
13896.58 C L1 12
13896.58 C L2 0
13958.69 C L1 13
13958.69 C L2 0
13973.05 C L1 12
13973.05 C L2 0
14352.59 C L1 11
14352.59 C L2 0
14959.20 C L1 12
14959.20 C L2 0
14993.18 C L1 11
14993.18 C L2 0
15087.44 C L1 10
15087.44 C L2 0
15288.20 C L1 11
15288.20 C L2 0
15408.35 C L1 12
15408.35 C L2 0
15688.05 C L1 13
15688.05 C L2 0
15912.86 C L1 12
15912.86 C L2 0
16774.28 C L1 12
16774.28 C L2 1
16808.76 C L1 13
16808.76 C L2 1
17499.69 C L1 13
17499.69 C L2 0
17611.87 C L1 13
17611.87 C L2 1
17627.69 C L1 13
17627.69 C L2 0
12470.25 P* L1 0.885600721811 0:0.167 20:0.068 40:0.077 60:0.082 80:0.083 100:0.083 120:0.080 140:0.075 160:0.070 180:0.215
13370.25 P* L1 0.85990699206 0:0.197 20:0.065 40:0.069 60:0.073 80:0.075 100:0.075 120:0.074 140:0.072 160:0.070 180:0.231
14270.25 P* L1 0.850156458098 0:0.209 20:0.065 40:0.067 60:0.069 80:0.071 100:0.071 120:0.071 140:0.070 160:0.069 180:0.237
15170.25 P* L1 0.845751706927 0:0.215 20:0.065 40:0.067 60:0.068 80:0.069 100:0.069 120:0.070 140:0.070 160:0.069 180:0.239
16070.25 P* L1 0.843526589793 0:0.218 20:0.065 40:0.066 60:0.067 80:0.068 100:0.069 120:0.069 140:0.069 160:0.069 180:0.240
16970.25 P* L1 0.842285313678 0:0.219 20:0.066 40:0.066 60:0.067 80:0.068 100:0.068 120:0.069 140:0.069 160:0.069 180:0.240
17870.25 P* L1 0.841526857527 0:0.220 20:0.066 40:0.067 60:0.067 80:0.068 100:0.068 120:0.068 140:0.069 160:0.069 180:0.239
17895.21 D L1
17895.21 P L1 1.0 0:0.087 20:0.098 40:0.099 60:0.100 80:0.101 100:0.101 120:0.102 140:0.102 160:0.102 180:0.107
17895.21 C L1 12
17895.21 C L2 0
17941.95 C L1 11
17941.95 C L2 0
18022.85 C L1 12
18022.85 C L2 0
18737.33 C L1 11
18737.33 C L2 0
19120.63 C L1 12
19120.63 C L2 0
18795.21 P* L1 0.883844640573 0:0.169 20:0.069 40:0.078 60:0.084 80:0.087 100:0.087 120:0.085 140:0.081 160:0.073 180:0.186
19163.35 D L1
19163.35 P L1 1.0 0:0.078 20:0.093 40:0.100 60:0.106 80:0.109 100:0.109 120:0.108 140:0.104 160:0.098 180:0.095
19163.35 C L1 11
19163.35 C L2 0
19180.92 C L1 12
19180.92 C L2 0
19892.85 C L1 13
19892.85 C L2 0
19903.10 C L1 14
19903.10 C L2 0
19911.32 C L1 13
19911.32 C L2 0
19962.67 C L1 14
19962.67 C L2 0
20006.36 C L1 13
20006.36 C L2 0
20036.36 C L1 13
20036.36 C L2 1
20682.31 C L1 14
20682.31 C L2 1
20921.20 C L1 13
20921.20 C L2 1
21251.15 C L1 12
21251.15 C L2 1
21556.19 C L1 13
21556.19 C L2 1
21909.34 C L1 14
21909.34 C L2 1
21953.76 C L1 14
21953.76 C L2 0
22287.86 C L1 13
22287.86 C L2 0
22318.47 C L1 12
22318.47 C L2 0
20063.35 P* L1 0.887180097041 0:0.165 20:0.069 40:0.079 60:0.086 80:0.090 100:0.090 120:0.088 140:0.082 160:0.072 180:0.181
20963.35 P* L1 0.858786262334 0:0.199 20:0.066 40:0.071 60:0.076 80:0.078 100:0.078 120:0.077 140:0.073 160:0.068 180:0.214
21863.35 P* L1 0.84786239811 0:0.212 20:0.066 40:0.069 60:0.071 80:0.072 100:0.072 120:0.072 140:0.070 160:0.068 180:0.227
22646.42 D L1
22646.42 P L1 1.0 0:0.057 20:0.078 40:0.090 60:0.098 80:0.105 100:0.109 120:0.112 140:0.114 160:0.115 180:0.121
22646.42 C L1 11
22646.42 C L2 0
22714.57 C L1 12
22714.57 C L2 0
23345.52 C L1 13
23345.52 C L2 0
23507.18 C L1 12
23507.18 C L2 0
23519.75 C L1 11
23519.75 C L2 0
23697.05 C L1 12
23697.05 C L2 0
23874.09 C L1 13
23874.09 C L2 0
24314.90 C L1 12
24314.90 C L2 0
24737.38 C L1 11
24737.38 C L2 0
24806.57 C L1 10
24806.57 C L2 0
24922.81 C L1 9
24922.81 C L2 0
25200.46 C L1 10
25200.46 C L2 0
25458.09 C L1 11
25458.09 C L2 0
25586.86 C L1 10
25586.86 C L2 0
25652.20 C L1 9
25652.20 C L2 0
26049.97 C L1 8
26049.97 C L2 0
26199.83 C L1 7
26199.83 C L2 0
26300.60 C L1 6
26300.60 C L2 0
26343.43 C L1 7
26343.43 C L2 0
26371.78 C L1 8
26371.78 C L2 0
26381.71 C L1 9
26381.71 C L2 0
26394.48 C L1 10
26394.48 C L2 0
26427.26 C L1 9
26427.26 C L2 0
26514.39 C L1 8
26514.39 C L2 0
26730.53 C L1 9
26730.53 C L2 0
27127.55 C L1 10
27127.55 C L2 0
27180.93 C L1 11
27180.93 C L2 0
27342.83 C L1 12
27342.83 C L2 0
27356.73 C L1 13
27356.73 C L2 0
27663.77 C L1 14
27663.77 C L2 0
27826.51 C L1 15
27826.51 C L2 0
23546.42 P* L1 0.90215772224 0:0.143 20:0.061 40:0.073 60:0.082 80:0.088 100:0.091 120:0.091 140:0.087 160:0.079 180:0.205
24446.42 P* L1 0.872038868803 0:0.180 20:0.061 40:0.068 60:0.073 80:0.077 100:0.079 120:0.079 140:0.077 160:0.073 180:0.234
25346.42 P* L1 0.858441542365 0:0.198 20:0.062 40:0.066 60:0.069 80:0.071 100:0.073 120:0.073 140:0.073 160:0.072 180:0.243
26246.42 P* L1 0.851514741057 0:0.207 20:0.063 40:0.066 60:0.067 80:0.069 100:0.070 120:0.071 140:0.071 160:0.071 180:0.245
27146.42 P* L1 0.847659445113 0:0.212 20:0.064 40:0.066 60:0.067 80:0.068 100:0.069 120:0.070 140:0.070 160:0.070 180:0.244
27898.92 D L1
27898.92 P L1 1.0 0:0.057 20:0.078 40:0.089 60:0.098 80:0.104 100:0.108 120:0.112 140:0.114 160:0.116 180:0.124
27898.92 C L1 14
27898.92 C L2 0
27980.62 C L1 15
27980.62 C L2 0
27995.82 C L1 16
27995.82 C L2 0
28049.94 C L1 17
28049.94 C L2 0
28262.82 C L1 18
28262.82 C L2 0
28527.24 C L1 17
28527.24 C L2 0
28737.18 C L1 18
28737.18 C L2 0
28802.40 C L1 19
28802.40 C L2 0
28802.68 C L1 20
28802.68 C L2 0
28803.20 C L1 21
28803.20 C L2 0
28807.73 C L1 22
28807.73 C L2 0
28821.24 C L1 23
28821.24 C L2 0
28824.82 C L1 24
28824.82 C L2 0
28830.29 C L1 25
28830.29 C L2 0
28831.81 C L1 26
28831.81 C L2 0
28798.92 P* L1 0.902413418761 0:0.143 20:0.061 40:0.073 60:0.081 80:0.087 100:0.090 120:0.091 140:0.087 160:0.080 180:0.207
28833.67 A L1
28833.67 P L1 1.0 0:0.057 20:0.070 40:0.077 60:0.084 80:0.088 100:0.090 120:0.091 140:0.088 160:0.084 180:0.270
28833.67 C L1 27
28833.67 C L2 0
28858.55 C L1 28
28858.55 C L2 0
28869.68 A L1
28869.68 P L1 1.0 0:0.043 20:0.060 40:0.071 60:0.079 80:0.084 100:0.088 120:0.090 140:0.090 160:0.089 180:0.305
28869.68 C L1 29
28869.68 C L2 0
28893.79 C L1 30
28893.79 C L2 0
28907.88 C L1 30
28907.88 C L2 1
28914.36 C L1 31
28914.36 C L2 1
28936.71 A L1
28936.71 P L1 1.0 0:0.038 20:0.054 40:0.065 60:0.074 80:0.081 100:0.086 120:0.090 140:0.092 160:0.093 180:0.327
28936.71 C L1 32
28936.71 C L2 1
28966.00 C L1 33
28966.00 C L2 1
28986.47 C L1 34
28986.47 C L2 1
29065.20 C L1 35
29065.20 C L2 1
29073.95 C L1 36
29073.95 C L2 1
29087.17 C L1 37
29087.17 C L2 1
29101.22 C L1 38
29101.22 C L2 1
29102.54 C L1 39
29102.54 C L2 1
29106.43 C L1 40
29106.43 C L2 1
29107.30 C L1 40
29107.30 C L2 2
29116.76 C L1 41
29116.76 C L2 2
29133.83 C L1 42
29133.83 C L2 2
29143.69 C L1 41
29143.69 C L2 2
29145.60 C L1 42
29145.60 C L2 2
29183.54 C L1 43
29183.54 C L2 2
29190.76 C L1 44
29190.76 C L2 2
29195.04 C L1 45
29195.04 C L2 2
29199.18 C L1 46
29199.18 C L2 2
29223.07 C L1 47
29223.07 C L2 2
29225.40 A L1
29225.4 P L1 1.0 0:0.065 20:0.081 40:0.088 60:0.094 80:0.097 100:0.098 120:0.096 140:0.091 160:0.082 180:0.208
29225.40 C L1 48
29225.40 C L2 2
29249.62 C L1 49
29249.62 C L2 2
29252.64 C L1 50
29252.64 C L2 2
29255.96 C L1 51
29255.96 C L2 2
29257.08 A L1
29257.08 P L1 1.0 0:0.048 20:0.068 40:0.079 60:0.086 80:0.091 100:0.093 120:0.093 140:0.090 160:0.085 180:0.268
29257.08 C L1 52
29257.08 C L2 2
29317.48 C L1 53
29317.48 C L2 2
29361.68 C L1 54
29361.68 C L2 2
29361.68 C L1 55
29361.68 C L2 2
29369.76 C L1 55
29369.76 C L2 3
29375.74 C L1 56
29375.74 C L2 3
29376.07 C L1 57
29376.07 C L2 3
29392.13 C L1 58
29392.13 C L2 3
29405.42 C L1 59
29405.42 C L2 3
29406.72 C L1 59
29406.72 C L2 4
29426.55 C L1 59
29426.55 C L2 3
29428.04 C L1 60
29428.04 C L2 3
29432.06 C L1 61
29432.06 C L2 3
29443.98 C L1 62
29443.98 C L2 3
29451.79 C L1 63
29451.79 C L2 3
29458.29 C L1 64
29458.29 C L2 3
29458.43 C L1 65
29458.43 C L2 3
29474.68 C L1 66
29474.68 C L2 3
29478.37 C L1 67
29478.37 C L2 3
29523.02 C L1 68
29523.02 C L2 3
29554.72 C L1 69
29554.72 C L2 3
29571.63 C L1 70
29571.63 C L2 3
29584.90 C L1 71
29584.90 C L2 3
29597.39 C L1 72
29597.39 C L2 3
29621.86 C L1 73
29621.86 C L2 3
29639.57 C L1 74
29639.57 C L2 3
29649.82 A L1
29649.82 P L1 1.0 0:0.136 20:0.146 40:0.137 60:0.124 80:0.109 100:0.092 120:0.074 140:0.057 160:0.041 180:0.084
29649.82 C L1 75
29649.82 C L2 3
29665.15 C L1 76
29665.15 C L2 3
29665.94 A L1
29665.94 P L1 1.0 0:0.081 20:0.107 40:0.114 60:0.113 80:0.107 100:0.097 120:0.085 140:0.072 160:0.060 180:0.163
29665.94 C L1 77
29665.94 C L2 3
29685.00 C L1 78
29685.00 C L2 3
29690.15 C L1 79
29690.15 C L2 3
29719.80 C L1 80
29719.80 C L2 3
29723.27 C L1 81
29723.27 C L2 3
29738.15 C L1 82
29738.15 C L2 3
29741.57 A L1
29741.57 P L1 1.0 0:0.096 20:0.113 40:0.114 60:0.111 80:0.104 100:0.095 120:0.085 140:0.073 160:0.061 180:0.148
29741.57 C L1 83
29741.57 C L2 3
29753.81 C L1 84
29753.81 C L2 3
29774.66 C L1 85
29774.66 C L2 3
29804.65 C L1 86
29804.65 C L2 3
29811.95 C L1 87
29811.95 C L2 3
29817.43 C L1 88
29817.43 C L2 3
29821.21 C L1 89
29821.21 C L2 3
29846.77 C L1 90
29846.77 C L2 3
29848.82 C L1 91
29848.82 C L2 3
29862.95 C L1 92
29862.95 C L2 3
29874.35 C L1 93
29874.35 C L2 3
29875.24 C L1 94
29875.24 C L2 3
29876.42 C L1 95
29876.42 C L2 3
29893.99 C L1 96
29893.99 C L2 3
29897.77 C L1 96
29897.77 C L2 4
29908.72 C L1 97
29908.72 C L2 4
29913.78 C L1 98
29913.78 C L2 4
29953.69 C L1 99
29953.69 C L2 4
29954.08 C L1 100
29954.08 C L2 4
29963.13 C L1 101
29963.13 C L2 4
29971.78 C L1 102
29971.78 C L2 4
30001.17 C L1 103
30001.17 C L2 4
30009.12 C L1 104
30009.12 C L2 4
30025.68 C L1 104
30025.68 C L2 5
30033.74 C L1 104
30033.74 C L2 6
30043.20 C L1 105
30043.20 C L2 6
30051.72 C L1 106
30051.72 C L2 6
30056.34 C L1 107
30056.34 C L2 6
30063.93 C L1 108
30063.93 C L2 6
30070.81 C L1 109
30070.81 C L2 6
30071.49 C L1 110
30071.49 C L2 6
30071.90 C L1 111
30071.90 C L2 6
30089.59 C L1 112
30089.59 C L2 6
30096.11 C L1 113
30096.11 C L2 6
30106.42 C L1 114
30106.42 C L2 6
30159.99 C L1 115
30159.99 C L2 6
30167.05 C L1 116
30167.05 C L2 6
30184.51 C L1 117
30184.51 C L2 6
30185.47 C L1 116
30185.47 C L2 6
30199.72 C L1 116
30199.72 C L2 5
30202.24 C L1 117
30202.24 C L2 5
30249.96 C L1 117
30249.96 C L2 6
30256.24 C L1 118
30256.24 C L2 6
30286.76 C L1 119
30286.76 C L2 6
30290.36 C L1 120
30290.36 C L2 6
30292.61 C L1 121
30292.61 C L2 6
30298.48 C L1 122
30298.48 C L2 6
30302.18 A L1
30302.18 P L1 1.0 0:0.131 20:0.141 40:0.132 60:0.120 80:0.106 100:0.091 120:0.076 140:0.060 160:0.046 180:0.097
30302.18 C L1 123
30302.18 C L2 6
30306.07 C L1 124
30306.07 C L2 6
30324.15 C L1 125
30324.15 C L2 6
30326.30 C L1 126
30326.30 C L2 6
30331.47 C L1 127
30331.47 C L2 6
30340.23 C L1 128
30340.23 C L2 6
30344.44 C L1 129
30344.44 C L2 6
30350.29 C L1 130
30350.29 C L2 6
30355.03 C L1 131
30355.03 C L2 6
30360.15 C L1 132
30360.15 C L2 6
30415.86 C L1 132
30415.86 C L2 7
30428.52 C L1 133
30428.52 C L2 7
30452.11 C L1 134
30452.11 C L2 7
30478.36 C L1 135
30478.36 C L2 7
30479.64 C L1 136
30479.64 C L2 7
30490.81 C L1 137
30490.81 C L2 7
30525.25 C L1 138
30525.25 C L2 7
30527.37 C L1 139
30527.37 C L2 7
30537.14 C L1 140
30537.14 C L2 7
30548.41 C L1 141
30548.41 C L2 7
30554.72 C L1 142
30554.72 C L2 7
30559.00 C L1 143
30559.00 C L2 7
30569.17 C L1 143
30569.17 C L2 8
30576.11 A L1
30576.11 P L1 1.0 0:0.117 20:0.131 40:0.127 60:0.117 80:0.105 100:0.092 120:0.078 140:0.064 160:0.051 180:0.118
30576.11 C L1 144
30576.11 C L2 8
30585.51 C L1 145
30585.51 C L2 8
30598.56 C L1 145
30598.56 C L2 9
30619.39 C L1 146
30619.39 C L2 9
30623.66 C L1 147
30623.66 C L2 9
30626.40 C L1 148
30626.40 C L2 9
30647.15 C L1 149
30647.15 C L2 9
30702.70 C L1 150
30702.70 C L2 9
30704.94 C L1 151
30704.94 C L2 9
30712.52 C L1 152
30712.52 C L2 9
30760.76 C L1 153
30760.76 C L2 9
30761.47 C L1 154
30761.47 C L2 9
30780.28 C L1 155
30780.28 C L2 9
30792.79 C L1 156
30792.79 C L2 9
30802.54 C L1 157
30802.54 C L2 9
30811.00 C L1 158
30811.00 C L2 9
30821.03 C L1 159
30821.03 C L2 9
30827.07 C L1 160
30827.07 C L2 9
30842.05 C L1 161
30842.05 C L2 9
30848.58 C L1 162
30848.58 C L2 9
30852.23 C L1 163
30852.23 C L2 9
30854.62 C L1 164
30854.62 C L2 9
30874.31 C L1 165
30874.31 C L2 9
30884.44 C L1 166
30884.44 C L2 9
30886.60 C L1 167
30886.60 C L2 9
30903.47 C L1 168
30903.47 C L2 9
30913.41 C L1 169
30913.41 C L2 9
30914.49 C L1 170
30914.49 C L2 9
30938.73 A L1
30938.73 P L1 1.0 0:0.110 20:0.125 40:0.122 60:0.115 80:0.104 100:0.093 120:0.080 140:0.067 160:0.055 180:0.128
30938.73 C L1 171
30938.73 C L2 9
30950.61 C L1 172
30950.61 C L2 9
30954.84 C L1 173
30954.84 C L2 9
30962.83 C L1 174
30962.83 C L2 9
30969.64 C L1 174
30969.64 C L2 10
30972.84 C L1 175
30972.84 C L2 10
30984.92 C L1 176
30984.92 C L2 10
30990.05 C L1 177
30990.05 C L2 10
31005.08 C L1 178
31005.08 C L2 10
31059.02 C L1 179
31059.02 C L2 10
31061.23 C L1 180
31061.23 C L2 10
31080.25 C L1 181
31080.25 C L2 10
31083.08 C L1 182
31083.08 C L2 10
31101.87 C L1 183
31101.87 C L2 10
31107.94 C L1 184
31107.94 C L2 10
31109.48 C L1 185
31109.48 C L2 10
31115.45 C L1 186
31115.45 C L2 10
31116.28 C L1 187
31116.28 C L2 10
31127.27 C L1 188
31127.27 C L2 10
31139.36 C L1 189
31139.36 C L2 10
31177.92 C L1 190
31177.92 C L2 10
31184.75 C L1 191
31184.75 C L2 10
31205.41 C L1 192
31205.41 C L2 10
31223.45 C L1 193
31223.45 C L2 10
31228.21 C L1 194
31228.21 C L2 10
31233.59 C L1 195
31233.59 C L2 10
31234.54 C L1 196
31234.54 C L2 10
31238.27 C L1 197
31238.27 C L2 10
31240.76 C L1 198
31240.76 C L2 10
31241.95 C L1 199
31241.95 C L2 10
31244.76 C L1 200
31244.76 C L2 10
31250.32 C L1 200
31250.32 C L2 11
31257.73 C L1 200
31257.73 C L2 12
31260.09 C L1 200
31260.09 C L2 13
31267.69 C L1 200
31267.69 C L2 14
31278.83 A L2
31278.83 P L2 1.0 0:0.045 20:0.064 40:0.077 60:0.088 80:0.096 100:0.101 120:0.103 140:0.100 160:0.091 180:0.235
31278.83 C L1 200
31278.83 C L2 15
31282.09 C L1 200
31282.09 C L2 16
31288.77 C L1 200
31288.77 C L2 17
31307.32 C L1 200
31307.32 C L2 18
31320.47 C L1 200
31320.47 C L2 19
31326.48 C L1 200
31326.48 C L2 20
31327.73 A L2
31327.73 P L2 1.0 0:0.041 20:0.059 40:0.071 60:0.081 80:0.088 100:0.093 120:0.095 140:0.094 160:0.090 180:0.289
31327.73 C L1 200
31327.73 C L2 21
31335.49 C L1 200
31335.49 C L2 22
31351.37 C L1 200
31351.37 C L2 23
31369.58 C L1 200
31369.58 C L2 24
31397.26 C L1 200
31397.26 C L2 25
31433.77 C L1 200
31433.77 C L2 26
31440.90 C L1 200
31440.90 C L2 27
31449.52 C L1 200
31449.52 C L2 28
31456.20 C L1 200
31456.20 C L2 29
31520.23 C L1 200
31520.23 C L2 30
31544.63 A L2
31544.63 P L2 1.0 0:0.069 20:0.086 40:0.093 60:0.097 80:0.099 100:0.099 120:0.095 140:0.088 160:0.078 180:0.196
31544.63 C L1 200
31544.63 C L2 31
31548.77 C L1 200
31548.77 C L2 32
31553.03 C L1 200
31553.03 C L2 33
31554.55 C L1 200
31554.55 C L2 34
31556.20 C L1 200
31556.20 C L2 35
31559.07 C L1 200
31559.07 C L2 36
31568.95 C L1 200
31568.95 C L2 37
31585.02 C L1 200
31585.02 C L2 36
31594.03 C L1 200
31594.03 C L2 37
31601.33 A L2
31601.33 P L2 1.0 0:0.051 20:0.071 40:0.082 60:0.089 80:0.093 100:0.094 120:0.092 140:0.088 160:0.083 180:0.258
31601.33 C L1 200
31601.33 C L2 38
31609.88 C L1 200
31609.88 C L2 39
31613.07 C L1 200
31613.07 C L2 40
31628.40 C L1 200
31628.40 C L2 41
31639.14 C L1 200
31639.14 C L2 42
31672.09 C L1 200
31672.09 C L2 43
31676.71 C L1 200
31676.71 C L2 44
31682.87 C L1 200
31682.87 C L2 45
31687.46 C L1 200
31687.46 C L2 46
31695.29 C L1 200
31695.29 C L2 47
31703.56 C L1 200
31703.56 C L2 48
31706.11 C L1 200
31706.11 C L2 49
31714.83 C L1 200
31714.83 C L2 50
31718.16 C L1 200
31718.16 C L2 51
31736.32 C L1 200
31736.32 C L2 52
31773.82 C L1 200
31773.82 C L2 53
31786.67 C L1 200
31786.67 C L2 54
31796.78 C L1 200
31796.78 C L2 55
31812.98 C L1 200
31812.98 C L2 56
31815.34 C L1 200
31815.34 C L2 57
31842.41 C L1 200
31842.41 C L2 58
31864.79 C L1 200
