<root>
  <name value="Slow Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="6H" arrival="10H" departure="10H"/>
4329.11 C L2 1
4639.52 C L1 4
4639.52 C L2 1
4666.47 C L1 3
4666.47 C L2 1
5448.79 C L1 3
5448.79 C L2 0
5745.46 C L1 2
5745.46 C L2 0
5773.26 C L1 3
5773.26 C L2 0
5932.12 C L1 4
5932.12 C L2 0
6049.29 C L1 3
6049.29 C L2 0
6119.51 C L1 2
6119.51 C L2 0
6273.37 C L1 3
6273.37 C L2 0
3265.23 P* L1 0.98778422305 0:0.063 20:0.092 40:0.111 60:0.118 80:0.119 100:0.119 120:0.116 140:0.107 160:0.088 180:0.067
4165.23 P* L1 0.982110561402 0:0.071 20:0.088 40:0.108 60:0.116 80:0.119 100:0.118 120:0.115 140:0.105 160:0.085 180:0.074
5065.23 P* L1 0.978451717472 0:0.077 20:0.086 40:0.106 60:0.115 80:0.118 100:0.118 120:0.114 140:0.103 160:0.084 180:0.079
5965.23 P* L1 0.975758500161 0:0.082 20:0.085 40:0.104 60:0.114 80:0.118 100:0.117 120:0.112 140:0.101 160:0.083 180:0.084
3265.23 P* L2 0.962139942329 0:0.116 20:0.089 40:0.095 60:0.098 80:0.099 100:0.099 120:0.098 140:0.095 160:0.090 180:0.120
4165.23 P* L2 0.961555555748 0:0.118 20:0.089 40:0.095 60:0.098 80:0.099 100:0.099 120:0.098 140:0.095 160:0.089 180:0.122
5065.23 P* L2 0.961068594374 0:0.119 20:0.089 40:0.094 60:0.097 80:0.098 100:0.099 120:0.097 140:0.094 160:0.089 180:0.123
5965.23 P* L2 0.960654742881 0:0.120 20:0.089 40:0.094 60:0.097 80:0.098 100:0.098 120:0.097 140:0.094 160:0.089 180:0.124
6675.90 A L1
6675.9 P L1 1.0 0:0.070 20:0.099 40:0.114 60:0.122 80:0.124 100:0.121 120:0.113 140:0.098 160:0.076 180:0.063
6675.9 P L2 0.960297436087 0:0.120 20:0.089 40:0.093 60:0.097 80:0.098 100:0.098 120:0.097 140:0.094 160:0.089 180:0.125
6675.90 C L1 4
6675.90 C L2 0
6693.72 C L1 3
6693.72 C L2 0
6719.66 C L1 2
6719.66 C L2 0
6779.26 C L1 3
6779.26 C L2 0
6834.39 C L1 2
6834.39 C L2 0
6909.38 C L1 1
6909.38 C L2 0
6993.83 D L1
6993.83 P L1 1.0 0:0.059 20:0.098 40:0.116 60:0.125 80:0.127 100:0.124 120:0.116 140:0.101 160:0.079 180:0.056
6993.83 P L2 0.959984956098 0:0.121 20:0.089 40:0.093 60:0.096 80:0.098 100:0.098 120:0.096 140:0.093 160:0.089 180:0.126
6993.83 C L1 0
6993.83 C L2 0
7010.38 C L1 1
7010.38 C L2 0
7050.84 C L1 0
7050.84 C L2 0
7418.53 C L1 1
7418.53 C L2 0
7599.38 C L1 2
7599.38 C L2 0
7621.19 C L1 3
7621.19 C L2 0
7626.32 C L1 2
7626.32 C L2 0
7752.89 A L1
7752.89 P L1 1.0 0:0.052 20:0.093 40:0.114 60:0.125 80:0.128 100:0.125 120:0.116 140:0.100 160:0.078 180:0.069
7752.89 P L2 0.959708756647 0:0.122 20:0.089 40:0.093 60:0.096 80:0.097 100:0.097 120:0.096 140:0.093 160:0.089 180:0.126
7752.89 C L1 3
7752.89 C L2 0
7766.81 C L1 4
7766.81 C L2 0
7834.55 C L1 5
7834.55 C L2 0
8090.53 C L1 6
8090.53 C L2 0
8116.62 C L1 5
8116.62 C L2 0
8494.20 C L1 6
8494.20 C L2 0
8511.36 C L1 5
8511.36 C L2 0
8654.32 C L1 4
8654.32 C L2 0
8740.56 C L1 3
8740.56 C L2 0
8892.25 C L1 2
8892.25 C L2 0
8652.89 P* L1 0.988685832933 0:0.060 20:0.090 40:0.112 60:0.123 80:0.127 100:0.124 120:0.115 140:0.099 160:0.077 180:0.074
8652.89 P* L2 0.959462444802 0:0.123 20:0.089 40:0.093 60:0.096 80:0.097 100:0.097 120:0.096 140:0.093 160:0.090 180:0.127
9233.20 A L1
9233.2 P L1 1.0 0:0.066 20:0.103 40:0.121 60:0.129 80:0.130 100:0.124 120:0.111 140:0.092 160:0.069 180:0.055
9233.2 P L2 0.959241135118 0:0.123 20:0.089 40:0.093 60:0.095 80:0.097 100:0.097 120:0.095 140:0.093 160:0.090 180:0.128
9233.20 C L1 3
9233.20 C L2 0
10104.04 C L1 4
10104.04 C L2 0
10416.56 C L1 3
10416.56 C L2 0
10766.32 C L1 4
10766.32 C L2 0
10133.2 P* L1 0.985426829581 0:0.073 20:0.099 40:0.119 60:0.128 80:0.128 100:0.122 120:0.110 140:0.091 160:0.069 180:0.060
10133.2 P* L2 0.959041024972 0:0.124 20:0.090 40:0.093 60:0.095 80:0.097 100:0.097 120:0.095 140:0.093 160:0.090 180:0.128
10818.67 A L1
10818.67 P L1 1.0 0:0.076 20:0.112 40:0.128 60:0.134 80:0.131 100:0.122 120:0.106 140:0.085 160:0.061 180:0.044
10818.67 P L2 0.958859106603 0:0.124 20:0.090 40:0.093 60:0.095 80:0.096 100:0.096 120:0.095 140:0.093 160:0.090 180:0.129
10818.67 C L1 5
10818.67 C L2 0
11143.96 C L1 4
11143.96 C L2 0
11487.76 C L1 3
11487.76 C L2 0
11542.70 C L1 4
11542.70 C L2 0
11578.92 C L1 3
11578.92 C L2 0
11841.91 C L1 4
11841.91 C L2 0
11718.67 P* L1 0.983228892183 0:0.084 20:0.108 40:0.126 60:0.132 80:0.130 100:0.121 120:0.105 140:0.084 160:0.061 180:0.049
11718.67 P* L2 0.958692966602 0:0.125 20:0.090 40:0.092 60:0.095 80:0.096 100:0.096 120:0.095 140:0.093 160:0.090 180:0.129
11876.53 A L1
11876.53 P L1 1.0 0:0.066 20:0.108 40:0.127 60:0.134 80:0.132 100:0.123 120:0.107 140:0.086 160:0.063 180:0.055
11876.53 P L2 0.958540643095 0:0.125 20:0.090 40:0.092 60:0.095 80:0.096 100:0.096 120:0.095 140:0.092 160:0.090 180:0.129
11876.53 C L1 5
11876.53 C L2 0
12135.68 C L1 4
12135.68 C L2 0
12235.15 C L1 3
12235.15 C L2 0
12406.24 C L1 2
12406.24 C L2 0
12511.45 C L1 1
12511.45 C L2 0
12526.00 C L1 0
12526.00 C L2 0
12852.79 C L1 0
12852.79 C L2 0
12876.20 C L1 0
12876.20 C L2 0
13473.54 C L1 1
13473.54 C L2 0
14136.13 C L1 0
14136.13 C L2 0
14244.08 C L1 0
14244.08 C L2 0
14345.92 C L1 0
14345.92 C L2 0
14881.02 C L1 1
14881.02 C L2 0
15820.82 C L1 0
15820.82 C L2 0
15898.28 C L1 1
15898.28 C L2 0
15957.93 C L1 0
15957.93 C L2 0
12776.53 P* L1 0.985457078531 0:0.074 20:0.104 40:0.124 60:0.132 80:0.130 100:0.121 120:0.106 140:0.086 160:0.063 180:0.060
13676.53 P* L1 0.978971131511 0:0.082 20:0.100 40:0.122 60:0.130 80:0.129 100:0.120 120:0.105 140:0.085 160:0.064 180:0.063
14576.53 P* L1 0.974879841371 0:0.089 20:0.098 40:0.119 60:0.128 80:0.127 100:0.119 120:0.104 140:0.085 160:0.064 180:0.067
15476.53 P* L1 0.971901439298 0:0.095 20:0.096 40:0.117 60:0.126 80:0.126 100:0.117 120:0.103 140:0.085 160:0.065 180:0.070
12776.53 P* L2 0.958400522009 0:0.125 20:0.090 40:0.092 60:0.094 80:0.096 100:0.096 120:0.094 140:0.092 160:0.090 180:0.130
13676.53 P* L2 0.958271260442 0:0.126 20:0.090 40:0.092 60:0.094 80:0.095 100:0.095 120:0.094 140:0.092 160:0.090 180:0.130
14576.53 P* L2 0.958151729239 0:0.126 20:0.090 40:0.092 60:0.094 80:0.095 100:0.095 120:0.094 140:0.092 160:0.090 180:0.131
15476.53 P* L2 0.958040969422 0:0.126 20:0.090 40:0.092 60:0.094 80:0.095 100:0.095 120:0.094 140:0.092 160:0.090 180:0.131
16044.79 A L1
16044.79 P L1 1.0 0:0.081 20:0.112 40:0.128 60:0.134 80:0.130 100:0.118 120:0.101 140:0.081 160:0.062 180:0.053
16044.79 P L2 0.95793815878 0:0.127 20:0.090 40:0.092 60:0.094 80:0.095 100:0.095 120:0.094 140:0.092 160:0.090 180:0.131
16044.79 C L1 1
16044.79 C L2 0
16059.15 C L1 0
16059.15 C L2 0
16071.27 C L1 1
16071.27 C L2 0
16321.83 C L1 2
16321.83 C L2 0
16390.32 C L1 3
16390.32 C L2 0
16529.04 C L1 4
16529.04 C L2 0
16624.75 C L1 3
16624.75 C L2 0
16636.37 C L1 2
16636.37 C L2 0
16654.11 C L1 3
16654.11 C L2 0
16724.75 C L1 4
16724.75 C L2 0
17121.45 C L1 5
17121.45 C L2 0
17492.02 C L1 4
17492.02 C L2 0
17709.42 C L1 3
17709.42 C L2 0
17716.02 C L1 4
17716.02 C L2 0
17718.31 C L1 3
17718.31 C L2 0
17739.18 C L1 4
17739.18 C L2 0
17826.28 C L1 3
17826.28 C L2 0
18076.46 C L1 2
18076.46 C L2 0
18080.43 C L1 3
18080.43 C L2 0
18172.22 C L1 4
18172.22 C L2 0
16944.79 P* L1 0.982000291421 0:0.088 20:0.109 40:0.126 60:0.132 80:0.128 100:0.117 120:0.100 140:0.081 160:0.062 180:0.057
17844.79 P* L1 0.974972616409 0:0.094 20:0.106 40:0.124 60:0.130 80:0.127 100:0.116 120:0.100 140:0.081 160:0.062 180:0.061
16944.79 P* L2 0.957842586003 0:0.127 20:0.090 40:0.092 60:0.094 80:0.095 100:0.095 120:0.094 140:0.092 160:0.091 180:0.131
17844.79 P* L2 0.957753630497 0:0.127 20:0.091 40:0.092 60:0.094 80:0.094 100:0.094 120:0.094 140:0.092 160:0.091 180:0.132
18549.72 D L1
18549.72 P L1 1.0 0:0.051 20:0.093 40:0.119 60:0.132 80:0.134 100:0.127 120:0.114 140:0.096 160:0.076 180:0.060
18549.72 P L2 0.95767074651 0:0.127 20:0.091 40:0.092 60:0.093 80:0.094 100:0.094 120:0.093 140:0.092 160:0.091 180:0.132
18549.72 C L1 3
18549.72 C L2 0
18807.77 C L1 2
18807.77 C L2 0
19071.30 C L1 3
19071.30 C L2 0
19238.56 C L1 4
19238.56 C L2 0
19580.21 C L1 3
19580.21 C L2 0
19650.02 C L1 2
19650.02 C L2 0
19936.91 C L1 3
19936.91 C L2 0
20090.88 C L1 4
20090.88 C L2 0
20105.84 C L1 4
20105.84 C L2 1
20160.43 C L1 4
20160.43 C L2 0
20217.92 C L1 5
20217.92 C L2 0
20429.92 C L1 5
20429.92 C L2 1
20698.64 C L1 4
20698.64 C L2 1
20747.25 C L1 4
20747.25 C L2 0
21014.23 C L1 5
21014.23 C L2 0
21077.73 C L1 4
21077.73 C L2 0
21116.94 C L1 5
21116.94 C L2 0
21285.68 C L1 4
21285.68 C L2 0
21400.57 C L1 3
21400.57 C L2 0
21699.22 C L1 4
21699.22 C L2 0
21787.16 C L1 5
21787.16 C L2 0
21794.02 C L1 6
21794.02 C L2 0
21841.31 C L1 6
21841.31 C L2 1
21850.12 C L1 7
21850.12 C L2 1
19449.72 P* L1 0.988946985679 0:0.059 20:0.090 40:0.116 60:0.130 80:0.132 100:0.126 120:0.113 140:0.095 160:0.076 180:0.064
20349.72 P* L1 0.983466824235 0:0.066 20:0.088 40:0.114 60:0.127 80:0.130 100:0.124 120:0.112 140:0.095 160:0.075 180:0.069
21249.72 P* L1 0.979794860349 0:0.073 20:0.086 40:0.111 60:0.125 80:0.129 100:0.123 120:0.111 140:0.094 160:0.074 180:0.074
19449.72 P* L2 0.957593450571 0:0.128 20:0.091 40:0.092 60:0.093 80:0.094 100:0.094 120:0.093 140:0.092 160:0.091 180:0.132
20349.72 P* L2 0.957521311468 0:0.128 20:0.091 40:0.092 60:0.093 80:0.094 100:0.094 120:0.093 140:0.092 160:0.091 180:0.132
21249.72 P* L2 0.957453942221 0:0.128 20:0.091 40:0.092 60:0.093 80:0.094 100:0.094 120:0.093 140:0.092 160:0.091 180:0.132
21892.08 A L1
21892.08 P L1 1.0 0:0.068 20:0.102 40:0.123 60:0.132 80:0.132 100:0.123 120:0.108 140:0.089 160:0.068 180:0.055
21892.08 P L2 0.957390993603 0:0.128 20:0.091 40:0.092 60:0.093 80:0.094 100:0.094 120:0.093 140:0.092 160:0.091 180:0.133
21892.08 C L1 8
21892.08 C L2 1
21927.90 C L1 9
21927.90 C L2 1
21996.91 C L1 10
21996.91 C L2 1
22010.59 C L1 11
22010.59 C L2 1
22138.64 C L1 12
22138.64 C L2 1
22175.79 C L1 13
22175.79 C L2 1
22439.15 C L1 14
22439.15 C L2 1
22484.58 C L1 15
22484.58 C L2 1
22517.87 C L1 16
22517.87 C L2 1
22597.29 C L1 17
22597.29 C L2 1
22679.46 C L1 18
22679.46 C L2 1
22710.81 C L1 19
22710.81 C L2 1
22802.34 C L1 20
22802.34 C L2 1
22858.14 C L1 21
22858.14 C L2 1
22908.60 C L1 21
22908.60 C L2 0
22982.40 C L1 22
22982.40 C L2 0
23064.33 C L1 23
23064.33 C L2 0
23065.53 C L1 24
23065.53 C L2 0
23096.37 C L1 25
23096.37 C L2 0
22792.08 P* L1 0.984826188945 0:0.075 20:0.099 40:0.120 60:0.130 80:0.130 100:0.122 120:0.107 140:0.089 160:0.068 180:0.059
22792.08 P* L2 0.957332148867 0:0.128 20:0.091 40:0.092 60:0.093 80:0.094 100:0.094 120:0.093 140:0.092 160:0.091 180:0.133
23110.34 A L1
23110.34 P L1 1.0 0:0.060 20:0.099 40:0.121 60:0.131 80:0.132 100:0.123 120:0.109 140:0.090 160:0.069 180:0.065
23110.34 P L2 0.957277119449 0:0.128 20:0.091 40:0.092 60:0.093 80:0.093 100:0.093 120:0.093 140:0.092 160:0.091 180:0.133
23110.34 C L1 26
23110.34 C L2 0
23147.17 C L1 25
23147.17 C L2 0
23154.78 C L1 26
23154.78 C L2 0
23173.64 C L1 27
23173.64 C L2 0
23184.99 C L1 28
23184.99 C L2 0
23200.08 C L1 28
23200.08 C L2 1
23201.94 C L1 29
23201.94 C L2 1
23213.62 C L1 29
23213.62 C L2 0
23235.85 C L1 30
23235.85 C L2 0
23382.46 C L1 31
23382.46 C L2 0
23427.33 C L1 32
23427.33 C L2 0
23454.21 C L1 33
23454.21 C L2 0
23530.26 C L1 34
23530.26 C L2 0
23567.58 D L1
23567.58 P L1 1.0 0:0.052 20:0.096 40:0.121 60:0.133 80:0.135 100:0.128 120:0.114 140:0.095 160:0.074 180:0.053
23567.58 P L2 0.957225641419 0:0.129 20:0.091 40:0.092 60:0.093 80:0.093 100:0.093 120:0.093 140:0.092 160:0.091 180:0.133
23567.58 C L1 33
23567.58 C L2 0
23570.94 C L1 34
23570.94 C L2 0
23672.16 C L1 34
23672.16 C L2 1
23781.32 A L1
23781.32 P L1 1.0 0:0.048 20:0.094 40:0.120 60:0.133 80:0.135 100:0.128 120:0.114 140:0.096 160:0.074 180:0.059
23781.32 P L2 0.957177472544 0:0.129 20:0.091 40:0.092 60:0.093 80:0.093 100:0.093 120:0.093 140:0.092 160:0.091 180:0.133
23781.32 C L1 35
23781.32 C L2 1
23822.31 C L1 36
23822.31 C L2 1
23925.25 C L1 37
23925.25 C L2 1
24000.55 C L1 38
24000.55 C L2 1
24311.58 C L1 39
24311.58 C L2 1
24334.68 C L1 40
24334.68 C L2 1
24358.54 C L1 40
24358.54 C L2 0
24365.33 C L1 41
24365.33 C L2 0
24368.86 C L1 42
24368.86 C L2 0
24478.80 A L2
24478.8 P L1 0.921028732222 0:0.204 20:0.123 40:0.129 60:0.128 80:0.118 100:0.103 120:0.084 140:0.061 160:0.035 180:0.015
24478.8 P L2 1.0 0:0.090 20:0.101 40:0.101 60:0.102 80:0.102 100:0.102 120:0.102 140:0.100 160:0.098 180:0.102
24478.80 C L1 42
24478.80 C L2 1
24481.43 A L1
24481.43 P L1 1.0 0:0.133 20:0.137 40:0.139 60:0.137 80:0.127 100:0.111 120:0.090 140:0.065 160:0.039 180:0.021
24481.43 P L2 0.97998702135 0:0.093 20:0.098 40:0.101 60:0.102 80:0.102 100:0.102 120:0.101 140:0.100 160:0.095 180:0.105
24481.43 C L1 43
24481.43 C L2 1
24542.32 C L1 44
24542.32 C L2 1
24607.58 C L1 45
24607.58 C L2 1
24669.15 C L1 46
24669.15 C L2 1
24722.71 C L1 47
24722.71 C L2 1
24767.02 C L1 48
24767.02 C L2 1
24780.37 C L1 49
24780.37 C L2 1
24855.38 C L1 50
24855.38 C L2 1
24872.76 C L1 50
24872.76 C L2 2
24988.45 A L1
24988.45 P L1 1.0 0:0.139 20:0.160 40:0.157 60:0.147 80:0.129 100:0.105 120:0.078 140:0.049 160:0.025 180:0.011
24988.45 P L2 0.939217474468 0:0.142 20:0.098 40:0.101 60:0.102 80:0.102 100:0.102 120:0.100 140:0.096 160:0.085 180:0.073
24988.45 C L1 51
24988.45 C L2 2
25026.45 A L1
25026.45 P L1 1.0 0:0.114 20:0.160 40:0.161 60:0.150 80:0.132 100:0.108 120:0.080 140:0.052 160:0.028 180:0.014
25026.45 P L2 0.949257039308 0:0.142 20:0.098 40:0.101 60:0.102 80:0.102 100:0.101 120:0.100 140:0.095 160:0.082 180:0.078
25026.45 C L1 52
25026.45 C L2 2
25061.59 C L1 53
25061.59 C L2 2
25189.98 A L1
25189.98 P L1 1.0 0:0.128 20:0.168 40:0.166 60:0.152 80:0.130 100:0.102 120:0.073 140:0.045 160:0.023 180:0.012
25189.98 P L2 0.951254780292 0:0.143 20:0.098 40:0.100 60:0.102 80:0.102 100:0.101 120:0.099 140:0.093 160:0.080 180:0.082
25189.98 C L1 54
25189.98 C L2 2
25195.36 C L1 55
25195.36 C L2 2
25217.90 C L1 56
25217.90 C L2 2
25240.42 C L1 55
25240.42 C L2 2
25334.12 C L1 56
25334.12 C L2 2
25521.94 C L1 57
25521.94 C L2 2
25533.68 C L1 57
25533.68 C L2 1
25557.66 C L1 58
25557.66 C L2 1
25578.32 C L1 59
25578.32 C L2 1
25584.47 A L1
25584.47 P L1 1.0 0:0.163 20:0.189 40:0.176 60:0.152 80:0.121 100:0.088 120:0.057 140:0.032 160:0.015 180:0.006
25584.47 P L2 0.951980177576 0:0.142 20:0.099 40:0.100 60:0.101 80:0.102 100:0.101 120:0.098 140:0.092 160:0.079 180:0.086
25584.47 C L1 60
25584.47 C L2 1
25647.65 C L1 61
25647.65 C L2 1
25671.26 C L1 62
25671.26 C L2 1
25680.92 C L1 62
25680.92 C L2 2
25685.20 C L1 62
25685.20 C L2 3
25842.75 C L1 62
25842.75 C L2 4
25968.65 C L1 62
25968.65 C L2 3
25996.03 C L1 62
25996.03 C L2 4
26078.41 C L1 63
26078.41 C L2 4
26109.32 C L1 64
26109.32 C L2 4
26120.34 C L1 65
26120.34 C L2 4
26262.73 C L1 66
26262.73 C L2 4
26265.81 C L1 67
26265.81 C L2 4
26272.60 C L1 68
26272.60 C L2 4
26277.20 C L1 67
26277.20 C L2 4
26277.50 C L1 68
26277.50 C L2 4
26345.75 C L1 68
26345.75 C L2 3
26390.39 C L1 69
26390.39 C L2 3
26457.93 C L1 70
26457.93 C L2 3
26535.57 C L1 71
26535.57 C L2 3
26549.06 C L1 72
26549.06 C L2 3
26589.12 C L1 73
26589.12 C L2 3
26641.83 C L1 74
26641.83 C L2 3
26484.47 P* L1 0.964275136154 0:0.169 20:0.181 40:0.173 60:0.151 80:0.121 100:0.089 120:0.058 140:0.034 160:0.016 180:0.008
26484.47 P* L2 0.952312788788 0:0.142 20:0.099 40:0.100 60:0.101 80:0.101 100:0.100 120:0.097 140:0.091 160:0.078 180:0.089
26654.46 A L1
26654.46 P L1 1.0 0:0.130 20:0.182 40:0.180 60:0.158 80:0.127 100:0.094 120:0.063 140:0.037 160:0.019 180:0.010
26654.46 P L2 0.95248296897 0:0.142 20:0.099 40:0.100 60:0.101 80:0.101 100:0.100 120:0.097 140:0.090 160:0.078 180:0.092
26654.46 C L1 75
26654.46 C L2 3
26673.89 C L1 75
26673.89 C L2 2
26676.09 C L1 76
26676.09 C L2 2
26722.94 C L1 77
26722.94 C L2 2
26782.59 C L1 78
26782.59 C L2 2
26835.55 C L1 79
26835.55 C L2 2
26896.29 C L1 79
26896.29 C L2 3
26923.86 C L1 80
26923.86 C L2 3
26955.81 C L1 80
26955.81 C L2 2
26990.32 C L1 81
26990.32 C L2 2
27073.34 C L1 82
27073.34 C L2 2
27080.78 A L1
27080.78 P L1 1.0 0:0.147 20:0.192 40:0.182 60:0.156 80:0.122 100:0.088 120:0.057 140:0.032 160:0.016 180:0.009
27080.78 P L2 0.9525744096 0:0.142 20:0.099 40:0.100 60:0.101 80:0.101 100:0.100 120:0.096 140:0.089 160:0.078 180:0.095
27080.78 C L1 83
27080.78 C L2 2
27098.86 C L1 84
27098.86 C L2 2
27129.90 C L1 83
27129.90 C L2 2
27464.05 C L1 84
27464.05 C L2 2
27539.47 C L1 85
27539.47 C L2 2
27545.22 C L1 86
27545.22 C L2 2
27546.81 C L1 87
27546.81 C L2 2
27553.06 D L2
27553.06 P L1 0.910245444268 0:0.241 20:0.181 40:0.167 60:0.139 80:0.106 100:0.074 120:0.046 140:0.026 160:0.013 180:0.006
27553.06 P L2 1.0 0:0.077 20:0.106 40:0.109 60:0.110 80:0.110 100:0.109 120:0.106 140:0.100 160:0.091 180:0.083
27553.06 C L1 87
27553.06 C L2 1
27577.37 C L1 88
27577.37 C L2 1
27752.61 C L1 88
27752.61 C L2 2
27785.26 C L1 89
27785.26 C L2 2
27804.86 C L1 90
27804.86 C L2 2
27897.49 C L1 91
27897.49 C L2 2
27963.77 C L1 92
27963.77 C L2 2
27971.18 C L1 93
27971.18 C L2 2
28112.66 C L1 94
28112.66 C L2 2
28243.99 C L1 94
28243.99 C L2 3
28379.22 C L1 95
28379.22 C L2 3
28403.89 C L1 96
28403.89 C L2 3
28468.14 C L1 96
28468.14 C L2 4
28514.80 C L1 97
28514.80 C L2 4
28530.37 C L1 98
28530.37 C L2 4
28538.74 C L1 99
28538.74 C L2 4
28731.98 C L1 100
28731.98 C L2 4
28764.02 C L1 101
28764.02 C L2 4
28778.50 C L1 102
28778.50 C L2 4
28834.34 C L1 103
28834.34 C L2 4
28880.26 C L1 104
28880.26 C L2 4
28942.41 C L1 105
28942.41 C L2 4
28983.25 C L1 106
28983.25 C L2 4
29001.03 C L1 107
29001.03 C L2 4
29050.71 C L1 108
29050.71 C L2 4
28453.06 P* L1 0.91825469804 0:0.243 20:0.176 40:0.165 60:0.138 80:0.106 100:0.075 120:0.048 140:0.027 160:0.014 180:0.008
28453.06 P* L2 0.983606415645 0:0.083 20:0.101 40:0.108 60:0.109 80:0.110 100:0.109 120:0.106 140:0.099 160:0.089 180:0.086
29101.01 A L1
29101.01 P L1 1.0 0:0.187 20:0.203 40:0.181 60:0.148 80:0.111 100:0.076 120:0.047 140:0.027 160:0.013 180:0.007
29101.01 P L2 0.976775656299 0:0.089 20:0.097 40:0.107 60:0.109 80:0.109 100:0.108 120:0.105 140:0.099 160:0.087 180:0.090
29101.01 C L1 109
29101.01 C L2 4
29122.87 C L1 110
29122.87 C L2 4
29191.36 C L1 110
29191.36 C L2 5
29235.20 C L1 111
29235.20 C L2 5
29252.53 A L1
29252.53 P L1 1.0 0:0.153 20:0.204 40:0.187 60:0.154 80:0.116 100:0.081 120:0.051 140:0.030 160:0.015 180:0.009
29252.53 P L2 0.972845905882 0:0.094 20:0.094 40:0.105 60:0.109 80:0.109 100:0.108 120:0.104 140:0.097 160:0.085 180:0.094
29252.53 C L1 112
29252.53 C L2 5
29329.97 C L1 113
29329.97 C L2 5
29333.04 C L1 114
29333.04 C L2 5
29495.86 C L1 115
29495.86 C L2 5
29515.04 C L1 116
29515.04 C L2 5
29521.88 C L1 116
29521.88 C L2 4
29541.10 C L1 117
29541.10 C L2 4
29599.26 C L1 118
29599.26 C L2 4
29629.29 C L1 119
29629.29 C L2 4
29632.62 C L1 120
29632.62 C L2 4
29666.83 C L1 121
29666.83 C L2 4
29712.15 C L1 122
29712.15 C L2 4
29740.20 C L1 123
29740.20 C L2 4
29851.61 A L1
29851.61 P L1 1.0 0:0.199 20:0.220 40:0.187 60:0.145 80:0.103 100:0.068 120:0.041 140:0.022 160:0.011 180:0.005
